,,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",total
ZCTA5 84531,Estimate,41,26,22,10,4,31,7,6,0,13,7,12,6,0,0,0,185
ZCTA5 84531,Margin of Error,+/-30,+/-15,+/-15,+/-9,+/-8,+/-29,+/-9,+/-5,+/-11,+/-10,+/-9,+/-11,+/-9,+/-11,+/-11,+/-11,0
ZCTA5 84536,Estimate,116,32,59,27,25,14,18,5,0,20,24,25,17,7,9,0,398
ZCTA5 84536,Margin of Error,+/-31,+/-16,+/-22,+/-16,+/-14,+/-11,+/-12,+/-7,+/-11,+/-12,+/-14,+/-16,+/-13,+/-11,+/-10,+/-11,0
ZCTA5 85003,Estimate,569,358,344,165,135,210,138,113,80,229,218,386,462,167,182,177,3933
ZCTA5 85003,Margin of Error,+/-148,+/-115,+/-125,+/-80,+/-58,+/-109,+/-72,+/-45,+/-61,+/-97,+/-91,+/-138,+/-144,+/-61,+/-83,+/-55,0
ZCTA5 85004,Estimate,433,192,203,96,68,70,74,58,106,104,121,145,59,70,105,71,1975
ZCTA5 85004,Margin of Error,+/-129,+/-90,+/-80,+/-67,+/-58,+/-39,+/-49,+/-54,+/-73,+/-55,+/-54,+/-63,+/-39,+/-42,+/-61,+/-36,0
ZCTA5 85006,Estimate,1978,834,625,734,669,420,564,332,291,277,605,518,217,154,46,74,8338
ZCTA5 85006,Margin of Error,+/-243,+/-170,+/-147,+/-153,+/-200,+/-143,+/-173,+/-101,+/-123,+/-94,+/-166,+/-127,+/-77,+/-85,+/-31,+/-58,0
ZCTA5 85007,Estimate,1039,530,436,286,238,243,147,250,107,229,286,323,261,152,95,187,4809
ZCTA5 85007,Margin of Error,+/-201,+/-151,+/-141,+/-113,+/-92,+/-107,+/-70,+/-108,+/-46,+/-93,+/-107,+/-115,+/-100,+/-72,+/-48,+/-64,0
ZCTA5 85008,Estimate,2215,1273,1634,1889,1625,1577,1402,1346,976,1679,1760,1488,685,287,244,131,20211
ZCTA5 85008,Margin of Error,+/-312,+/-244,+/-274,+/-315,+/-256,+/-310,+/-246,+/-240,+/-194,+/-291,+/-237,+/-238,+/-213,+/-125,+/-96,+/-93,0
ZCTA5 85009,Estimate,2858,1422,965,1307,898,756,513,500,526,793,675,424,210,127,105,30,12109
ZCTA5 85009,Margin of Error,+/-316,+/-224,+/-191,+/-184,+/-172,+/-150,+/-121,+/-125,+/-126,+/-139,+/-131,+/-108,+/-84,+/-60,+/-49,+/-20,0
ZCTA5 85012,Estimate,344,144,169,125,147,174,141,177,81,189,227,382,234,151,133,278,3096
ZCTA5 85012,Margin of Error,+/-124,+/-59,+/-79,+/-58,+/-76,+/-95,+/-80,+/-112,+/-68,+/-79,+/-71,+/-106,+/-94,+/-65,+/-66,+/-76,0
ZCTA5 85013,Estimate,938,344,789,555,389,540,538,540,487,767,1032,940,625,380,362,510,9736
ZCTA5 85013,Margin of Error,+/-201,+/-118,+/-206,+/-192,+/-113,+/-173,+/-167,+/-180,+/-179,+/-162,+/-242,+/-210,+/-145,+/-114,+/-124,+/-111,0
ZCTA5 85014,Estimate,1290,943,584,670,826,572,499,869,418,963,1165,1070,619,390,348,322,11548
ZCTA5 85014,Margin of Error,+/-224,+/-236,+/-147,+/-171,+/-219,+/-138,+/-161,+/-233,+/-138,+/-222,+/-262,+/-201,+/-147,+/-151,+/-112,+/-119,0
ZCTA5 85015,Estimate,2343,1627,1160,1066,982,912,681,710,456,1180,933,1032,607,318,196,93,14296
ZCTA5 85015,Margin of Error,+/-360,+/-286,+/-281,+/-219,+/-228,+/-235,+/-204,+/-174,+/-148,+/-222,+/-229,+/-210,+/-180,+/-133,+/-110,+/-86,0
ZCTA5 85016,Estimate,1582,714,970,842,1108,659,888,900,709,1256,1007,2159,1101,538,549,738,15720
ZCTA5 85016,Margin of Error,+/-277,+/-183,+/-228,+/-220,+/-264,+/-185,+/-206,+/-219,+/-203,+/-268,+/-241,+/-355,+/-216,+/-129,+/-168,+/-157,0
ZCTA5 85017,Estimate,1650,1107,1335,835,1235,642,800,676,528,741,1064,584,225,80,132,44,11678
ZCTA5 85017,Margin of Error,+/-284,+/-256,+/-262,+/-160,+/-264,+/-188,+/-200,+/-201,+/-179,+/-172,+/-250,+/-167,+/-109,+/-65,+/-87,+/-54,0
ZCTA5 85018,Estimate,1274,1098,922,447,912,739,736,1006,452,1118,1465,1478,1107,859,842,1827,16282
ZCTA5 85018,Margin of Error,+/-243,+/-231,+/-212,+/-128,+/-207,+/-206,+/-197,+/-238,+/-133,+/-237,+/-230,+/-233,+/-180,+/-195,+/-192,+/-249,0
ZCTA5 85019,Estimate,1354,727,611,500,404,518,356,348,405,684,620,420,97,23,31,27,7125
ZCTA5 85019,Margin of Error,+/-258,+/-204,+/-146,+/-138,+/-134,+/-155,+/-121,+/-168,+/-180,+/-168,+/-140,+/-143,+/-54,+/-28,+/-23,+/-30,0
ZCTA5 85020,Estimate,1367,788,799,1316,926,790,703,712,524,1236,1356,1373,930,490,658,525,14493
ZCTA5 85020,Margin of Error,+/-277,+/-202,+/-229,+/-293,+/-280,+/-217,+/-190,+/-206,+/-160,+/-225,+/-229,+/-232,+/-183,+/-140,+/-151,+/-155,0
ZCTA5 85021,Estimate,1798,981,1440,1044,829,820,821,836,636,1072,1120,1146,673,338,416,779,14749
ZCTA5 85021,Margin of Error,+/-251,+/-202,+/-259,+/-188,+/-168,+/-173,+/-187,+/-191,+/-164,+/-230,+/-221,+/-229,+/-182,+/-102,+/-134,+/-163,0
ZCTA5 85022,Estimate,1460,909,1372,1362,1384,1085,1167,1234,1028,1871,1482,2478,1509,963,835,580,20719
ZCTA5 85022,Margin of Error,+/-279,+/-239,+/-262,+/-259,+/-260,+/-243,+/-220,+/-253,+/-260,+/-293,+/-237,+/-327,+/-244,+/-172,+/-165,+/-141,0
ZCTA5 85023,Estimate,864,504,617,658,975,642,783,630,489,931,1138,1250,797,609,502,468,11857
ZCTA5 85023,Margin of Error,+/-190,+/-160,+/-175,+/-176,+/-246,+/-184,+/-199,+/-213,+/-159,+/-172,+/-211,+/-234,+/-164,+/-187,+/-156,+/-123,0
ZCTA5 85024,Estimate,328,311,266,259,413,658,466,623,338,771,1066,1451,1028,800,498,318,9594
ZCTA5 85024,Margin of Error,+/-145,+/-161,+/-121,+/-102,+/-170,+/-201,+/-154,+/-224,+/-117,+/-183,+/-251,+/-297,+/-219,+/-206,+/-153,+/-135,0
ZCTA5 85027,Estimate,760,576,607,821,809,773,692,1225,578,1535,2006,1947,932,609,494,255,14619
ZCTA5 85027,Margin of Error,+/-218,+/-197,+/-173,+/-242,+/-225,+/-185,+/-172,+/-280,+/-198,+/-306,+/-368,+/-304,+/-197,+/-194,+/-143,+/-125,0
ZCTA5 85028,Estimate,303,201,282,169,226,255,281,189,266,508,740,813,1014,598,1012,884,7741
ZCTA5 85028,Margin of Error,+/-120,+/-98,+/-104,+/-85,+/-92,+/-93,+/-105,+/-92,+/-101,+/-144,+/-167,+/-152,+/-188,+/-134,+/-210,+/-189,0
ZCTA5 85029,Estimate,1371,1114,1273,1322,1254,831,965,773,582,1864,1902,1632,888,449,256,220,16696
ZCTA5 85029,Margin of Error,+/-278,+/-215,+/-263,+/-296,+/-276,+/-183,+/-265,+/-224,+/-163,+/-309,+/-309,+/-370,+/-198,+/-142,+/-116,+/-107,0
ZCTA5 85031,Estimate,1862,829,631,627,496,286,516,398,274,541,354,468,184,61,0,27,7554
ZCTA5 85031,Margin of Error,+/-314,+/-206,+/-182,+/-184,+/-153,+/-99,+/-128,+/-119,+/-98,+/-140,+/-119,+/-213,+/-76,+/-52,+/-24,+/-37,0
ZCTA5 85032,Estimate,1413,1539,1597,2027,1227,1452,1571,1507,1678,2426,2832,2880,1909,1306,739,587,26690
ZCTA5 85032,Margin of Error,+/-270,+/-291,+/-348,+/-311,+/-208,+/-214,+/-298,+/-265,+/-282,+/-342,+/-396,+/-379,+/-263,+/-234,+/-154,+/-155,0
ZCTA5 85033,Estimate,1563,1062,1417,1182,1354,1364,1121,756,959,1470,1100,832,478,147,105,49,14959
ZCTA5 85033,Margin of Error,+/-301,+/-224,+/-294,+/-244,+/-209,+/-250,+/-213,+/-160,+/-202,+/-271,+/-196,+/-162,+/-141,+/-73,+/-61,+/-42,0
ZCTA5 85034,Estimate,419,190,111,177,76,97,87,95,13,76,81,30,29,16,36,8,1541
ZCTA5 85034,Margin of Error,+/-105,+/-70,+/-55,+/-71,+/-45,+/-48,+/-47,+/-60,+/-13,+/-48,+/-46,+/-33,+/-21,+/-16,+/-29,+/-11,0
ZCTA5 85035,Estimate,1804,1088,1267,1374,1252,1324,1023,814,612,962,1037,985,339,100,47,9,14037
ZCTA5 85035,Margin of Error,+/-311,+/-245,+/-259,+/-233,+/-250,+/-254,+/-244,+/-215,+/-186,+/-198,+/-232,+/-238,+/-154,+/-83,+/-46,+/-14,0
ZCTA5 85037,Estimate,668,405,560,688,941,1114,979,961,673,1221,1918,1674,911,365,262,21,13361
ZCTA5 85037,Margin of Error,+/-177,+/-144,+/-144,+/-176,+/-198,+/-215,+/-256,+/-241,+/-152,+/-240,+/-269,+/-276,+/-199,+/-113,+/-113,+/-27,0
ZCTA5 85040,Estimate,1664,778,709,657,583,461,522,399,332,696,672,681,303,151,126,167,8901
ZCTA5 85040,Margin of Error,+/-214,+/-154,+/-175,+/-151,+/-168,+/-146,+/-171,+/-119,+/-128,+/-150,+/-141,+/-162,+/-94,+/-76,+/-68,+/-93,0
ZCTA5 85041,Estimate,1665,915,668,1220,1004,1030,1099,1129,525,1444,1507,1685,920,489,311,272,15883
ZCTA5 85041,Margin of Error,+/-303,+/-212,+/-182,+/-272,+/-235,+/-220,+/-318,+/-237,+/-152,+/-306,+/-307,+/-322,+/-213,+/-137,+/-123,+/-100,0
ZCTA5 85042,Estimate,1171,744,717,621,959,910,767,611,606,1364,1109,1313,889,629,344,339,13093
ZCTA5 85042,Margin of Error,+/-268,+/-207,+/-172,+/-193,+/-226,+/-198,+/-209,+/-136,+/-157,+/-277,+/-206,+/-223,+/-158,+/-162,+/-88,+/-127,0
ZCTA5 85043,Estimate,606,555,556,430,660,897,609,725,425,725,951,1048,417,94,104,60,8862
ZCTA5 85043,Margin of Error,+/-197,+/-169,+/-183,+/-131,+/-218,+/-285,+/-252,+/-212,+/-174,+/-222,+/-208,+/-300,+/-141,+/-66,+/-78,+/-54,0
ZCTA5 85044,Estimate,457,306,381,439,715,619,935,1134,789,1495,1891,2622,1797,1105,998,1036,16719
ZCTA5 85044,Margin of Error,+/-138,+/-111,+/-128,+/-131,+/-210,+/-139,+/-216,+/-237,+/-195,+/-224,+/-295,+/-300,+/-267,+/-206,+/-190,+/-185,0
ZCTA5 85045,Estimate,59,23,10,59,26,51,59,65,59,153,196,476,217,318,381,450,2602
ZCTA5 85045,Margin of Error,+/-53,+/-18,+/-15,+/-31,+/-24,+/-33,+/-45,+/-42,+/-37,+/-72,+/-73,+/-111,+/-79,+/-74,+/-95,+/-114,0
ZCTA5 85048,Estimate,399,313,329,310,213,271,339,337,423,837,1227,1677,1477,1383,1383,1881,12799
ZCTA5 85048,Margin of Error,+/-135,+/-136,+/-125,+/-131,+/-111,+/-99,+/-127,+/-159,+/-160,+/-214,+/-274,+/-244,+/-218,+/-249,+/-216,+/-251,0
ZCTA5 85050,Estimate,282,479,277,247,291,233,284,491,400,838,1157,1608,1340,743,1001,1073,10744
ZCTA5 85050,Margin of Error,+/-124,+/-146,+/-112,+/-106,+/-131,+/-92,+/-111,+/-195,+/-157,+/-193,+/-251,+/-284,+/-275,+/-164,+/-194,+/-191,0
ZCTA5 85051,Estimate,1163,1215,1100,921,1026,1217,860,711,629,1139,1371,1476,797,298,266,186,14375
ZCTA5 85051,Margin of Error,+/-258,+/-263,+/-221,+/-232,+/-239,+/-304,+/-259,+/-174,+/-159,+/-265,+/-255,+/-296,+/-169,+/-99,+/-127,+/-107,0
ZCTA5 85053,Estimate,717,515,474,681,798,971,534,903,449,872,1044,1498,685,420,193,100,10854
ZCTA5 85053,Margin of Error,+/-208,+/-130,+/-148,+/-215,+/-191,+/-204,+/-143,+/-189,+/-130,+/-184,+/-238,+/-260,+/-154,+/-150,+/-88,+/-83,0
ZCTA5 85054,Estimate,127,13,52,59,67,30,216,226,134,220,415,320,468,294,248,234,3123
ZCTA5 85054,Margin of Error,+/-81,+/-19,+/-40,+/-46,+/-57,+/-32,+/-130,+/-133,+/-66,+/-122,+/-155,+/-136,+/-182,+/-137,+/-97,+/-100,0
ZCTA5 85083,Estimate,116,17,203,81,28,149,121,138,134,320,612,1002,917,694,809,587,5928
ZCTA5 85083,Margin of Error,+/-82,+/-22,+/-121,+/-56,+/-33,+/-98,+/-74,+/-99,+/-64,+/-136,+/-180,+/-260,+/-230,+/-176,+/-224,+/-169,0
ZCTA5 85085,Estimate,263,73,86,258,216,268,294,411,143,437,669,1617,568,570,411,557,6841
ZCTA5 85085,Margin of Error,+/-122,+/-74,+/-61,+/-212,+/-113,+/-132,+/-118,+/-206,+/-95,+/-164,+/-187,+/-322,+/-148,+/-178,+/-132,+/-148,0
ZCTA5 85086,Estimate,412,177,318,172,386,539,534,516,884,1284,1294,1847,1655,1231,1317,1254,13820
ZCTA5 85086,Margin of Error,+/-165,+/-95,+/-157,+/-111,+/-168,+/-240,+/-198,+/-147,+/-319,+/-301,+/-277,+/-349,+/-344,+/-272,+/-259,+/-275,0
ZCTA5 85087,Estimate,99,17,14,60,76,223,137,72,167,138,471,476,404,213,197,119,2883
ZCTA5 85087,Margin of Error,+/-97,+/-21,+/-23,+/-45,+/-52,+/-153,+/-94,+/-54,+/-141,+/-73,+/-186,+/-174,+/-178,+/-120,+/-116,+/-95,0
ZCTA5 85118,Estimate,102,167,98,290,262,443,239,183,203,714,700,687,497,269,401,385,5640
ZCTA5 85118,Margin of Error,+/-56,+/-82,+/-58,+/-112,+/-92,+/-174,+/-112,+/-76,+/-84,+/-169,+/-173,+/-179,+/-177,+/-103,+/-149,+/-157,0
ZCTA5 85119,Estimate,968,323,672,639,655,598,486,384,485,927,750,1130,690,283,216,157,9363
ZCTA5 85119,Margin of Error,+/-306,+/-167,+/-216,+/-214,+/-200,+/-208,+/-174,+/-126,+/-162,+/-246,+/-181,+/-258,+/-232,+/-132,+/-100,+/-80,0
ZCTA5 85120,Estimate,1232,767,977,836,1049,1114,778,835,615,1142,919,847,297,227,142,98,11875
ZCTA5 85120,Margin of Error,+/-272,+/-211,+/-215,+/-223,+/-228,+/-270,+/-214,+/-206,+/-206,+/-262,+/-214,+/-209,+/-128,+/-123,+/-102,+/-104,0
ZCTA5 85121,Estimate,161,35,38,8,55,22,60,47,14,51,39,45,5,26,5,0,611
ZCTA5 85121,Margin of Error,+/-51,+/-20,+/-32,+/-12,+/-35,+/-23,+/-60,+/-53,+/-15,+/-31,+/-41,+/-25,+/-7,+/-34,+/-9,+/-13,0
ZCTA5 85122,Estimate,1493,963,1147,1090,1087,1188,1342,1094,1344,1675,1836,1898,886,500,614,253,18410
ZCTA5 85122,Margin of Error,+/-334,+/-202,+/-207,+/-220,+/-289,+/-223,+/-264,+/-284,+/-337,+/-326,+/-277,+/-279,+/-207,+/-147,+/-176,+/-141,0
ZCTA5 85123,Estimate,262,179,168,251,20,178,398,382,164,414,493,420,174,143,36,13,3695
ZCTA5 85123,Margin of Error,+/-144,+/-138,+/-90,+/-113,+/-21,+/-125,+/-192,+/-171,+/-93,+/-159,+/-207,+/-184,+/-117,+/-36,+/-36,+/-19,0
ZCTA5 85128,Estimate,508,361,390,222,481,251,177,218,233,439,475,669,236,115,79,25,4879
ZCTA5 85128,Margin of Error,+/-151,+/-163,+/-130,+/-90,+/-153,+/-130,+/-84,+/-107,+/-106,+/-162,+/-144,+/-201,+/-88,+/-88,+/-66,+/-31,0
ZCTA5 85131,Estimate,593,398,289,384,214,255,188,164,135,242,220,288,43,114,30,15,3572
ZCTA5 85131,Margin of Error,+/-130,+/-132,+/-129,+/-144,+/-97,+/-110,+/-112,+/-103,+/-52,+/-105,+/-93,+/-88,+/-27,+/-59,+/-34,+/-23,0
ZCTA5 85132,Estimate,539,251,327,629,662,380,235,483,422,915,1041,924,278,261,150,74,7571
ZCTA5 85132,Margin of Error,+/-161,+/-111,+/-148,+/-197,+/-210,+/-191,+/-101,+/-205,+/-144,+/-267,+/-277,+/-230,+/-129,+/-125,+/-88,+/-67,0
ZCTA5 85135,Estimate,11,6,16,26,12,3,21,30,26,0,14,16,3,0,0,0,184
ZCTA5 85135,Margin of Error,+/-15,+/-7,+/-14,+/-22,+/-10,+/-5,+/-20,+/-24,+/-17,+/-13,+/-14,+/-19,+/-5,+/-13,+/-13,+/-13,0
ZCTA5 85137,Estimate,46,33,44,44,76,62,52,92,17,73,68,158,53,43,19,10,890
ZCTA5 85137,Margin of Error,+/-30,+/-24,+/-30,+/-25,+/-41,+/-33,+/-31,+/-51,+/-23,+/-40,+/-47,+/-66,+/-32,+/-33,+/-21,+/-14,0
ZCTA5 85138,Estimate,419,115,321,312,535,730,378,569,693,803,1739,1859,1292,664,543,216,11188
ZCTA5 85138,Margin of Error,+/-166,+/-62,+/-121,+/-135,+/-184,+/-211,+/-157,+/-177,+/-192,+/-197,+/-311,+/-352,+/-294,+/-173,+/-156,+/-124,0
ZCTA5 85139,Estimate,305,279,293,188,291,322,282,251,273,787,912,877,307,157,164,107,5795
ZCTA5 85139,Margin of Error,+/-114,+/-136,+/-185,+/-98,+/-109,+/-156,+/-118,+/-132,+/-129,+/-255,+/-178,+/-236,+/-102,+/-94,+/-94,+/-68,0
ZCTA5 85140,Estimate,357,184,496,593,471,539,673,538,661,1336,1773,1647,1251,343,205,119,11186
ZCTA5 85140,Margin of Error,+/-177,+/-111,+/-229,+/-265,+/-196,+/-236,+/-292,+/-197,+/-234,+/-396,+/-360,+/-345,+/-352,+/-166,+/-132,+/-60,0
ZCTA5 85141,Estimate,9,4,13,6,19,12,4,4,16,12,5,16,0,0,0,0,120
ZCTA5 85141,Margin of Error,+/-12,+/-6,+/-12,+/-9,+/-17,+/-14,+/-5,+/-5,+/-14,+/-14,+/-6,+/-15,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85142,Estimate,455,234,364,454,329,872,747,611,772,1260,2032,2677,1951,985,1011,815,15569
ZCTA5 85142,Margin of Error,+/-282,+/-131,+/-160,+/-187,+/-148,+/-263,+/-324,+/-202,+/-251,+/-266,+/-403,+/-384,+/-317,+/-192,+/-202,+/-216,0
ZCTA5 85143,Estimate,670,192,247,538,336,596,598,564,549,1267,1184,2105,1170,341,293,427,11077
ZCTA5 85143,Margin of Error,+/-239,+/-151,+/-144,+/-220,+/-126,+/-212,+/-216,+/-203,+/-232,+/-302,+/-241,+/-409,+/-297,+/-146,+/-155,+/-174,0
ZCTA5 85145,Estimate,17,13,17,16,9,39,40,49,62,104,68,95,54,32,3,0,618
ZCTA5 85145,Margin of Error,+/-15,+/-15,+/-17,+/-24,+/-10,+/-23,+/-24,+/-43,+/-35,+/-47,+/-38,+/-36,+/-32,+/-23,+/-5,+/-13,0
ZCTA5 85147,Estimate,383,110,65,18,61,105,50,63,16,69,99,56,21,0,16,0,1132
ZCTA5 85147,Margin of Error,+/-109,+/-62,+/-63,+/-22,+/-43,+/-65,+/-39,+/-42,+/-17,+/-47,+/-52,+/-33,+/-26,+/-13,+/-27,+/-13,0
ZCTA5 85172,Estimate,76,43,56,0,0,26,75,30,0,20,0,36,56,0,12,0,430
ZCTA5 85172,Margin of Error,+/-116,+/-51,+/-65,+/-13,+/-13,+/-43,+/-118,+/-46,+/-13,+/-30,+/-13,+/-52,+/-62,+/-13,+/-23,+/-13,0
ZCTA5 85173,Estimate,76,72,85,38,106,33,35,61,56,97,115,88,75,31,15,0,983
ZCTA5 85173,Margin of Error,+/-39,+/-37,+/-45,+/-27,+/-44,+/-25,+/-26,+/-40,+/-40,+/-50,+/-52,+/-45,+/-47,+/-25,+/-17,+/-13,0
ZCTA5 85192,Estimate,26,31,26,2,83,20,29,21,17,73,82,81,25,14,0,5,535
ZCTA5 85192,Margin of Error,+/-25,+/-34,+/-25,+/-3,+/-65,+/-16,+/-22,+/-18,+/-13,+/-51,+/-56,+/-58,+/-20,+/-13,+/-13,+/-7,0
ZCTA5 85193,Estimate,121,59,89,105,7,90,50,79,28,135,185,144,131,19,9,0,1251
ZCTA5 85193,Margin of Error,+/-75,+/-59,+/-51,+/-62,+/-11,+/-57,+/-45,+/-53,+/-23,+/-80,+/-94,+/-77,+/-95,+/-20,+/-14,+/-13,0
ZCTA5 85194,Estimate,182,63,180,149,182,181,177,126,155,199,444,257,159,78,65,74,2671
ZCTA5 85194,Margin of Error,+/-115,+/-59,+/-91,+/-75,+/-89,+/-79,+/-70,+/-64,+/-79,+/-63,+/-122,+/-80,+/-68,+/-40,+/-39,+/-46,0
ZCTA5 85201,Estimate,1401,1455,1465,2023,1455,1477,1290,1137,923,1199,1497,1182,791,590,302,158,18345
ZCTA5 85201,Margin of Error,+/-243,+/-289,+/-249,+/-323,+/-284,+/-285,+/-297,+/-260,+/-213,+/-239,+/-251,+/-226,+/-200,+/-142,+/-146,+/-109,0
ZCTA5 85202,Estimate,1362,1007,855,1085,976,1240,832,748,998,1301,1479,1635,741,381,476,122,15238
ZCTA5 85202,Margin of Error,+/-248,+/-216,+/-192,+/-270,+/-197,+/-245,+/-205,+/-162,+/-234,+/-237,+/-230,+/-242,+/-141,+/-117,+/-112,+/-55,0
ZCTA5 85203,Estimate,809,440,852,919,717,746,825,536,656,993,1133,1177,914,416,409,262,11804
ZCTA5 85203,Margin of Error,+/-232,+/-127,+/-207,+/-176,+/-166,+/-189,+/-199,+/-133,+/-179,+/-166,+/-241,+/-209,+/-160,+/-109,+/-99,+/-73,0
ZCTA5 85204,Estimate,1033,1217,1558,1680,1401,1314,1207,1082,1161,2073,2239,2465,1068,462,370,239,20569
ZCTA5 85204,Margin of Error,+/-204,+/-263,+/-251,+/-249,+/-294,+/-215,+/-241,+/-207,+/-224,+/-274,+/-310,+/-321,+/-219,+/-128,+/-126,+/-95,0
ZCTA5 85205,Estimate,1196,1253,1230,1174,1090,807,1229,1217,589,1359,1897,1748,1180,602,714,470,17755
ZCTA5 85205,Margin of Error,+/-244,+/-276,+/-206,+/-280,+/-223,+/-219,+/-270,+/-250,+/-150,+/-273,+/-263,+/-272,+/-271,+/-175,+/-158,+/-111,0
ZCTA5 85206,Estimate,952,773,1128,963,774,801,791,1059,947,1233,1707,1330,1089,511,281,355,14694
ZCTA5 85206,Margin of Error,+/-254,+/-177,+/-267,+/-204,+/-217,+/-172,+/-220,+/-225,+/-255,+/-228,+/-267,+/-196,+/-216,+/-147,+/-110,+/-171,0
ZCTA5 85207,Estimate,1161,506,745,758,824,766,569,596,492,1406,1912,2081,1923,1107,1273,1050,17169
