,,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",total
ZCTA5 85207,Margin of Error,+/-270,+/-140,+/-183,+/-187,+/-183,+/-173,+/-137,+/-134,+/-147,+/-233,+/-257,+/-260,+/-258,+/-243,+/-232,+/-216,0
ZCTA5 85208,Estimate,1016,822,1013,964,731,936,1048,825,794,1448,1363,1617,985,551,303,103,14519
ZCTA5 85208,Margin of Error,+/-192,+/-167,+/-196,+/-200,+/-162,+/-169,+/-236,+/-224,+/-203,+/-235,+/-234,+/-247,+/-202,+/-188,+/-141,+/-56,0
ZCTA5 85209,Estimate,882,457,578,589,608,1012,820,999,724,1999,1752,2519,1404,751,633,264,15991
ZCTA5 85209,Margin of Error,+/-215,+/-116,+/-155,+/-155,+/-145,+/-196,+/-196,+/-228,+/-170,+/-356,+/-246,+/-355,+/-262,+/-173,+/-174,+/-102,0
ZCTA5 85210,Estimate,1420,871,1134,701,991,1108,690,809,708,1052,943,1086,702,423,309,90,13037
ZCTA5 85210,Margin of Error,+/-278,+/-195,+/-220,+/-189,+/-190,+/-208,+/-167,+/-183,+/-174,+/-219,+/-190,+/-190,+/-169,+/-134,+/-109,+/-42,0
ZCTA5 85212,Estimate,209,101,160,176,254,234,233,358,301,426,935,1431,974,642,618,173,7225
ZCTA5 85212,Margin of Error,+/-91,+/-54,+/-89,+/-87,+/-120,+/-106,+/-104,+/-153,+/-116,+/-129,+/-184,+/-285,+/-230,+/-188,+/-173,+/-71,0
ZCTA5 85213,Estimate,770,442,501,790,552,600,607,580,485,936,1336,1416,937,591,702,860,12105
ZCTA5 85213,Margin of Error,+/-184,+/-145,+/-143,+/-214,+/-177,+/-188,+/-167,+/-152,+/-146,+/-215,+/-222,+/-248,+/-176,+/-121,+/-133,+/-161,0
ZCTA5 85215,Estimate,365,292,429,370,203,432,287,382,334,552,674,783,633,368,496,320,6920
ZCTA5 85215,Margin of Error,+/-138,+/-114,+/-118,+/-120,+/-93,+/-111,+/-96,+/-94,+/-114,+/-144,+/-171,+/-165,+/-143,+/-101,+/-112,+/-100,0
ZCTA5 85224,Estimate,703,641,494,764,555,878,861,865,846,1714,2322,2697,1799,914,751,454,17258
ZCTA5 85224,Margin of Error,+/-183,+/-208,+/-157,+/-177,+/-179,+/-216,+/-199,+/-176,+/-171,+/-305,+/-289,+/-299,+/-275,+/-198,+/-154,+/-126,0
ZCTA5 85225,Estimate,1546,1048,996,1262,981,1385,1245,1366,1349,2155,2922,3817,2057,1424,835,602,24990
ZCTA5 85225,Margin of Error,+/-298,+/-282,+/-213,+/-229,+/-227,+/-278,+/-260,+/-247,+/-247,+/-268,+/-347,+/-398,+/-247,+/-211,+/-168,+/-152,0
ZCTA5 85226,Estimate,357,203,322,205,535,587,540,818,421,1335,1775,2390,2018,1250,1129,679,14564
ZCTA5 85226,Margin of Error,+/-161,+/-107,+/-123,+/-94,+/-148,+/-208,+/-170,+/-238,+/-142,+/-276,+/-338,+/-286,+/-320,+/-241,+/-200,+/-153,0
ZCTA5 85233,Estimate,389,193,368,472,588,463,538,691,482,1128,1506,2275,1583,999,1042,872,13589
ZCTA5 85233,Margin of Error,+/-120,+/-68,+/-149,+/-146,+/-144,+/-134,+/-155,+/-202,+/-152,+/-219,+/-277,+/-256,+/-208,+/-188,+/-192,+/-214,0
ZCTA5 85234,Estimate,543,564,473,508,527,690,556,656,497,965,1826,2760,2065,1544,1490,949,16613
ZCTA5 85234,Margin of Error,+/-160,+/-159,+/-146,+/-123,+/-129,+/-159,+/-165,+/-149,+/-139,+/-202,+/-283,+/-321,+/-298,+/-243,+/-207,+/-176,0
ZCTA5 85248,Estimate,542,319,445,615,585,636,538,681,704,1057,1540,2013,1455,906,957,1009,14002
ZCTA5 85248,Margin of Error,+/-165,+/-80,+/-156,+/-170,+/-164,+/-166,+/-154,+/-189,+/-196,+/-205,+/-255,+/-286,+/-278,+/-189,+/-170,+/-171,0
ZCTA5 85249,Estimate,457,215,245,339,319,353,399,641,357,640,984,1512,1867,1641,1643,1300,12912
ZCTA5 85249,Margin of Error,+/-157,+/-77,+/-87,+/-106,+/-75,+/-121,+/-103,+/-172,+/-115,+/-144,+/-221,+/-236,+/-261,+/-271,+/-266,+/-205,0
ZCTA5 85250,Estimate,436,319,450,438,404,301,295,426,474,714,1060,1112,889,252,460,459,8489
ZCTA5 85250,Margin of Error,+/-159,+/-134,+/-152,+/-146,+/-151,+/-117,+/-111,+/-129,+/-157,+/-199,+/-244,+/-245,+/-199,+/-90,+/-132,+/-128,0
ZCTA5 85251,Estimate,1515,827,994,965,820,1121,991,941,875,1252,1562,2002,1289,909,933,1153,18149
ZCTA5 85251,Margin of Error,+/-252,+/-214,+/-181,+/-197,+/-210,+/-257,+/-209,+/-191,+/-182,+/-233,+/-247,+/-274,+/-209,+/-225,+/-183,+/-228,0
ZCTA5 85253,Estimate,415,124,186,268,299,153,231,157,130,306,476,562,573,287,524,2472,7163
ZCTA5 85253,Margin of Error,+/-161,+/-92,+/-101,+/-132,+/-131,+/-60,+/-130,+/-86,+/-78,+/-98,+/-162,+/-183,+/-136,+/-103,+/-134,+/-239,0
ZCTA5 85254,Estimate,736,291,260,432,576,585,551,682,410,1197,1717,2403,2063,1723,1894,2206,17726
ZCTA5 85254,Margin of Error,+/-178,+/-107,+/-106,+/-136,+/-180,+/-151,+/-161,+/-188,+/-153,+/-217,+/-279,+/-287,+/-285,+/-253,+/-266,+/-277,0
ZCTA5 85255,Estimate,488,196,217,450,314,321,308,294,245,818,1015,1827,1518,1202,1867,3999,15079
ZCTA5 85255,Margin of Error,+/-143,+/-94,+/-105,+/-166,+/-135,+/-151,+/-92,+/-123,+/-136,+/-236,+/-212,+/-310,+/-281,+/-245,+/-308,+/-392,0
ZCTA5 85256,Estimate,152,84,155,166,112,83,135,53,59,104,151,126,49,76,8,0,1513
ZCTA5 85256,Margin of Error,+/-69,+/-59,+/-59,+/-76,+/-58,+/-53,+/-66,+/-41,+/-36,+/-50,+/-80,+/-60,+/-41,+/-73,+/-7,+/-18,0
ZCTA5 85257,Estimate,610,728,824,841,478,666,471,740,626,1082,1231,1593,931,509,518,275,12123
ZCTA5 85257,Margin of Error,+/-162,+/-215,+/-194,+/-207,+/-135,+/-222,+/-172,+/-241,+/-275,+/-258,+/-242,+/-273,+/-218,+/-163,+/-121,+/-138,0
ZCTA5 85258,Estimate,681,263,372,479,488,435,589,436,390,601,951,1255,1099,679,949,1578,11245
ZCTA5 85258,Margin of Error,+/-210,+/-101,+/-133,+/-153,+/-162,+/-108,+/-168,+/-143,+/-148,+/-149,+/-206,+/-219,+/-193,+/-154,+/-158,+/-237,0
ZCTA5 85259,Estimate,295,118,205,239,252,456,479,380,210,427,892,677,885,620,844,2296,9275
ZCTA5 85259,Margin of Error,+/-133,+/-62,+/-144,+/-115,+/-88,+/-224,+/-244,+/-226,+/-113,+/-168,+/-257,+/-181,+/-216,+/-209,+/-221,+/-318,0
ZCTA5 85260,Estimate,616,303,669,681,643,563,547,727,551,1488,1581,2683,1388,1136,1377,2073,17026
ZCTA5 85260,Margin of Error,+/-230,+/-108,+/-237,+/-213,+/-177,+/-181,+/-180,+/-227,+/-190,+/-339,+/-439,+/-382,+/-250,+/-242,+/-300,+/-299,0
ZCTA5 85262,Estimate,107,68,61,139,148,89,129,130,32,196,179,464,534,593,775,1202,4846
ZCTA5 85262,Margin of Error,+/-61,+/-55,+/-48,+/-82,+/-99,+/-60,+/-86,+/-75,+/-38,+/-105,+/-111,+/-134,+/-215,+/-189,+/-226,+/-242,0
ZCTA5 85263,Estimate,48,23,16,16,86,32,0,44,15,137,106,43,109,175,141,175,1166
ZCTA5 85263,Margin of Error,+/-56,+/-38,+/-26,+/-25,+/-60,+/-35,+/-13,+/-40,+/-25,+/-93,+/-65,+/-40,+/-77,+/-139,+/-86,+/-87,0
ZCTA5 85264,Estimate,40,14,5,29,9,19,14,8,26,25,27,26,35,6,33,14,330
ZCTA5 85264,Margin of Error,+/-17,+/-9,+/-6,+/-18,+/-8,+/-10,+/-9,+/-9,+/-14,+/-13,+/-15,+/-16,+/-27,+/-5,+/-28,+/-22,0
ZCTA5 85266,Estimate,188,125,193,38,107,77,132,112,189,218,428,470,521,370,610,937,4715
ZCTA5 85266,Margin of Error,+/-96,+/-62,+/-142,+/-25,+/-57,+/-40,+/-72,+/-64,+/-85,+/-83,+/-120,+/-135,+/-139,+/-107,+/-191,+/-162,0
ZCTA5 85268,Estimate,201,214,470,490,337,525,562,280,414,891,1318,1635,1082,623,846,854,10742
ZCTA5 85268,Margin of Error,+/-82,+/-115,+/-179,+/-172,+/-149,+/-163,+/-229,+/-125,+/-157,+/-231,+/-312,+/-254,+/-236,+/-178,+/-216,+/-211,0
ZCTA5 85281,Estimate,4063,1637,1530,1266,1491,1175,747,1183,931,1617,1644,1540,823,626,297,200,20770
ZCTA5 85281,Margin of Error,+/-519,+/-289,+/-298,+/-257,+/-319,+/-228,+/-196,+/-261,+/-258,+/-328,+/-321,+/-226,+/-199,+/-199,+/-96,+/-83,0
ZCTA5 85282,Estimate,1743,1002,1161,1172,967,1006,996,1289,985,1787,2288,2323,1431,958,775,446,20329
ZCTA5 85282,Margin of Error,+/-317,+/-226,+/-263,+/-282,+/-244,+/-216,+/-220,+/-329,+/-245,+/-261,+/-314,+/-357,+/-242,+/-216,+/-145,+/-146,0
ZCTA5 85283,Estimate,1201,685,891,1033,819,1181,745,1096,880,1848,2113,2093,1318,745,779,405,17832
ZCTA5 85283,Margin of Error,+/-253,+/-199,+/-226,+/-265,+/-185,+/-224,+/-191,+/-234,+/-244,+/-306,+/-310,+/-292,+/-257,+/-155,+/-174,+/-113,0
ZCTA5 85284,Estimate,103,108,26,83,71,117,173,217,107,264,470,808,904,714,951,1035,6151
ZCTA5 85284,Margin of Error,+/-74,+/-73,+/-22,+/-45,+/-42,+/-58,+/-73,+/-84,+/-48,+/-75,+/-102,+/-158,+/-165,+/-130,+/-169,+/-156,0
ZCTA5 85286,Estimate,136,159,265,381,281,359,388,414,305,946,1314,2169,1665,1496,1372,1190,12840
ZCTA5 85286,Margin of Error,+/-71,+/-101,+/-88,+/-156,+/-101,+/-163,+/-150,+/-135,+/-136,+/-264,+/-313,+/-358,+/-296,+/-297,+/-259,+/-248,0
ZCTA5 85295,Estimate,364,162,304,172,162,378,320,374,287,1425,1278,2275,1973,1831,941,744,12990
ZCTA5 85295,Margin of Error,+/-191,+/-102,+/-160,+/-78,+/-91,+/-164,+/-127,+/-159,+/-116,+/-463,+/-286,+/-409,+/-376,+/-312,+/-214,+/-194,0
ZCTA5 85296,Estimate,244,193,229,191,335,311,277,463,666,762,1792,2286,2054,1114,1074,825,12816
ZCTA5 85296,Margin of Error,+/-106,+/-87,+/-108,+/-73,+/-139,+/-123,+/-100,+/-133,+/-208,+/-166,+/-319,+/-298,+/-297,+/-195,+/-204,+/-175,0
ZCTA5 85297,Estimate,217,109,209,59,97,131,306,324,408,660,930,1531,1192,987,622,671,8453
ZCTA5 85297,Margin of Error,+/-138,+/-69,+/-118,+/-45,+/-56,+/-77,+/-146,+/-130,+/-127,+/-234,+/-227,+/-258,+/-264,+/-185,+/-143,+/-166,0
ZCTA5 85298,Estimate,289,106,100,291,196,170,142,385,178,615,615,1159,1252,847,792,682,7819
ZCTA5 85298,Margin of Error,+/-148,+/-101,+/-59,+/-156,+/-123,+/-76,+/-109,+/-159,+/-72,+/-189,+/-193,+/-240,+/-282,+/-213,+/-221,+/-214,0
ZCTA5 85301,Estimate,3044,2250,2442,1647,1605,1703,1067,1433,813,964,1353,1109,526,206,88,50,20300
ZCTA5 85301,Margin of Error,+/-363,+/-330,+/-321,+/-257,+/-269,+/-296,+/-199,+/-219,+/-190,+/-219,+/-225,+/-219,+/-158,+/-108,+/-65,+/-38,0
ZCTA5 85302,Estimate,1364,825,739,660,959,1312,856,677,545,1416,1344,1707,846,375,232,107,13964
ZCTA5 85302,Margin of Error,+/-327,+/-224,+/-158,+/-214,+/-255,+/-254,+/-214,+/-185,+/-166,+/-282,+/-241,+/-280,+/-205,+/-164,+/-114,+/-55,0
ZCTA5 85303,Estimate,422,523,552,556,397,736,333,525,376,986,947,1100,642,194,263,53,8605
ZCTA5 85303,Margin of Error,+/-115,+/-147,+/-183,+/-139,+/-113,+/-201,+/-106,+/-145,+/-125,+/-176,+/-193,+/-197,+/-150,+/-78,+/-114,+/-38,0
ZCTA5 85304,Estimate,483,393,517,443,294,403,239,472,422,875,1085,1405,1066,480,358,241,9176
ZCTA5 85304,Margin of Error,+/-143,+/-157,+/-148,+/-169,+/-112,+/-120,+/-108,+/-135,+/-135,+/-190,+/-212,+/-214,+/-214,+/-130,+/-109,+/-94,0
ZCTA5 85305,Estimate,47,154,123,255,312,149,115,217,234,407,548,606,620,114,181,91,4173
ZCTA5 85305,Margin of Error,+/-39,+/-91,+/-74,+/-145,+/-133,+/-82,+/-66,+/-88,+/-117,+/-114,+/-169,+/-140,+/-148,+/-62,+/-79,+/-37,0
ZCTA5 85306,Estimate,506,412,387,451,517,578,329,453,320,690,1184,1334,658,320,401,225,8765
ZCTA5 85306,Margin of Error,+/-146,+/-155,+/-124,+/-127,+/-119,+/-166,+/-103,+/-141,+/-93,+/-157,+/-188,+/-210,+/-137,+/-109,+/-117,+/-98,0
ZCTA5 85307,Estimate,61,147,154,232,162,175,140,177,201,311,243,388,197,78,16,15,2697
ZCTA5 85307,Margin of Error,+/-32,+/-71,+/-104,+/-134,+/-93,+/-100,+/-79,+/-99,+/-96,+/-151,+/-84,+/-138,+/-91,+/-50,+/-19,+/-18,0
ZCTA5 85308,Estimate,1167,631,593,792,748,1016,1167,1154,1041,2080,2606,3482,2851,1572,1762,1095,23757
ZCTA5 85308,Margin of Error,+/-202,+/-163,+/-139,+/-189,+/-149,+/-205,+/-194,+/-234,+/-216,+/-234,+/-286,+/-334,+/-296,+/-219,+/-260,+/-165,0
ZCTA5 85309,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 85309,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85310,Estimate,203,54,100,146,125,70,176,246,187,484,801,1091,842,760,810,407,6502
ZCTA5 85310,Margin of Error,+/-103,+/-57,+/-61,+/-88,+/-62,+/-45,+/-92,+/-135,+/-101,+/-157,+/-172,+/-202,+/-186,+/-223,+/-166,+/-108,0
ZCTA5 85320,Estimate,47,32,42,25,9,38,3,18,4,20,7,29,12,0,0,0,286
ZCTA5 85320,Margin of Error,+/-29,+/-26,+/-34,+/-20,+/-10,+/-26,+/-5,+/-22,+/-8,+/-20,+/-8,+/-36,+/-16,+/-13,+/-13,+/-13,0
ZCTA5 85321,Estimate,320,157,304,133,119,84,69,112,80,192,92,187,39,20,21,9,1938
ZCTA5 85321,Margin of Error,+/-94,+/-69,+/-101,+/-80,+/-56,+/-60,+/-48,+/-67,+/-45,+/-90,+/-51,+/-68,+/-34,+/-22,+/-19,+/-16,0
ZCTA5 85322,Estimate,26,16,1,18,28,14,27,3,0,6,24,32,9,8,6,0,218
ZCTA5 85322,Margin of Error,+/-27,+/-27,+/-6,+/-18,+/-24,+/-12,+/-30,+/-7,+/-13,+/-11,+/-21,+/-42,+/-11,+/-14,+/-10,+/-13,0
ZCTA5 85323,Estimate,1231,662,591,413,631,756,592,579,494,930,1484,1264,618,487,184,39,10955
ZCTA5 85323,Margin of Error,+/-272,+/-153,+/-178,+/-131,+/-191,+/-194,+/-175,+/-154,+/-148,+/-222,+/-268,+/-252,+/-190,+/-242,+/-80,+/-37,0
ZCTA5 85324,Estimate,28,65,72,137,191,72,82,102,73,92,135,55,39,0,0,10,1153
ZCTA5 85324,Margin of Error,+/-27,+/-65,+/-52,+/-74,+/-145,+/-79,+/-88,+/-88,+/-58,+/-73,+/-81,+/-38,+/-47,+/-13,+/-13,+/-16,0
ZCTA5 85325,Estimate,34,77,46,43,45,43,11,25,21,75,30,5,0,0,10,0,465
ZCTA5 85325,Margin of Error,+/-34,+/-43,+/-32,+/-33,+/-36,+/-29,+/-11,+/-23,+/-23,+/-43,+/-34,+/-6,+/-13,+/-13,+/-17,+/-13,0
ZCTA5 85326,Estimate,1053,802,710,604,836,831,687,891,773,952,1688,2582,951,592,430,131,14513
ZCTA5 85326,Margin of Error,+/-248,+/-188,+/-192,+/-155,+/-217,+/-224,+/-166,+/-258,+/-205,+/-227,+/-276,+/-394,+/-232,+/-179,+/-146,+/-100,0
ZCTA5 85328,Estimate,23,8,0,0,0,0,12,22,12,12,10,0,0,12,10,0,121
ZCTA5 85328,Margin of Error,+/-25,+/-14,+/-13,+/-13,+/-13,+/-13,+/-18,+/-33,+/-21,+/-20,+/-17,+/-13,+/-13,+/-19,+/-15,+/-13,0
ZCTA5 85331,Estimate,342,262,143,315,329,99,387,434,432,833,874,1316,1324,1038,1214,1207,10549
ZCTA5 85331,Margin of Error,+/-116,+/-87,+/-78,+/-106,+/-107,+/-53,+/-159,+/-135,+/-138,+/-206,+/-198,+/-240,+/-251,+/-228,+/-234,+/-220,0
ZCTA5 85332,Estimate,63,62,16,40,67,67,91,17,61,85,67,16,0,0,0,0,652
ZCTA5 85332,Margin of Error,+/-49,+/-48,+/-17,+/-33,+/-53,+/-54,+/-61,+/-22,+/-46,+/-54,+/-51,+/-25,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85333,Estimate,17,13,10,8,14,27,5,3,21,19,13,13,11,3,0,2,179
ZCTA5 85333,Margin of Error,+/-10,+/-17,+/-11,+/-12,+/-12,+/-19,+/-7,+/-7,+/-17,+/-12,+/-14,+/-15,+/-11,+/-5,+/-13,+/-4,0
ZCTA5 85334,Estimate,77,7,25,23,76,22,11,29,26,6,22,0,64,62,0,0,450
ZCTA5 85334,Margin of Error,+/-60,+/-12,+/-19,+/-26,+/-57,+/-25,+/-18,+/-35,+/-29,+/-4,+/-33,+/-13,+/-56,+/-57,+/-13,+/-13,0
ZCTA5 85335,Estimate,515,396,659,493,807,690,641,435,536,1145,1048,1537,423,403,104,56,9888
ZCTA5 85335,Margin of Error,+/-145,+/-125,+/-195,+/-149,+/-214,+/-217,+/-165,+/-125,+/-173,+/-249,+/-214,+/-209,+/-145,+/-173,+/-66,+/-42,0
ZCTA5 85336,Estimate,10,15,12,0,71,13,7,0,0,25,53,10,0,0,0,0,216
ZCTA5 85336,Margin of Error,+/-16,+/-23,+/-17,+/-13,+/-50,+/-19,+/-10,+/-13,+/-13,+/-35,+/-37,+/-16,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85337,Estimate,106,88,42,46,108,75,57,29,38,77,35,57,47,46,11,18,880
ZCTA5 85337,Margin of Error,+/-43,+/-47,+/-26,+/-28,+/-42,+/-38,+/-30,+/-23,+/-33,+/-40,+/-19,+/-33,+/-31,+/-30,+/-14,+/-24,0
ZCTA5 85338,Estimate,645,298,514,502,249,751,677,940,662,1494,1630,2506,1697,919,858,229,14571
ZCTA5 85338,Margin of Error,+/-260,+/-104,+/-205,+/-185,+/-105,+/-263,+/-238,+/-260,+/-257,+/-351,+/-293,+/-399,+/-362,+/-228,+/-271,+/-97,0
ZCTA5 85339,Estimate,650,348,264,353,322,787,335,489,605,840,1177,1767,1100,793,465,395,10690
ZCTA5 85339,Margin of Error,+/-152,+/-195,+/-113,+/-181,+/-149,+/-235,+/-125,+/-152,+/-221,+/-221,+/-258,+/-297,+/-263,+/-208,+/-154,+/-190,0
ZCTA5 85340,Estimate,245,102,250,264,538,299,210,316,290,888,864,1496,1354,772,678,622,9188
ZCTA5 85340,Margin of Error,+/-106,+/-55,+/-132,+/-141,+/-207,+/-174,+/-98,+/-139,+/-126,+/-249,+/-216,+/-239,+/-257,+/-195,+/-176,+/-161,0
ZCTA5 85341,Estimate,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,14
ZCTA5 85341,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-23,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85342,Estimate,41,34,45,63,14,29,53,23,30,27,83,95,25,28,9,0,599
ZCTA5 85342,Margin of Error,+/-25,+/-23,+/-27,+/-35,+/-16,+/-25,+/-39,+/-17,+/-23,+/-21,+/-56,+/-50,+/-20,+/-29,+/-14,+/-13,0
ZCTA5 85343,Estimate,0,8,0,0,0,13,4,0,0,0,16,0,0,0,0,0,41
ZCTA5 85343,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-22,+/-6,+/-13,+/-13,+/-13,+/-26,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85344,Estimate,333,421,247,304,388,366,236,183,235,241,449,319,218,100,90,57,4187
ZCTA5 85344,Margin of Error,+/-105,+/-131,+/-80,+/-79,+/-111,+/-109,+/-92,+/-52,+/-81,+/-97,+/-143,+/-103,+/-66,+/-52,+/-42,+/-33,0
ZCTA5 85345,Estimate,1265,1310,1091,1626,1461,1208,1471,1007,1058,1939,2224,2572,1457,542,365,103,20699
ZCTA5 85345,Margin of Error,+/-250,+/-264,+/-215,+/-265,+/-291,+/-238,+/-262,+/-211,+/-200,+/-344,+/-308,+/-281,+/-254,+/-147,+/-119,+/-62,0
ZCTA5 85346,Estimate,149,355,192,233,116,66,131,262,140,462,239,200,88,75,0,0,2708
ZCTA5 85346,Margin of Error,+/-122,+/-249,+/-260,+/-254,+/-143,+/-106,+/-139,+/-172,+/-136,+/-286,+/-193,+/-182,+/-119,+/-116,+/-13,+/-13,0
ZCTA5 85347,Estimate,0,13,24,8,4,43,65,16,3,14,12,25,3,13,8,10,261
ZCTA5 85347,Margin of Error,+/-13,+/-16,+/-26,+/-8,+/-5,+/-33,+/-73,+/-15,+/-5,+/-16,+/-19,+/-20,+/-4,+/-11,+/-13,+/-16,0
ZCTA5 85348,Estimate,61,78,66,180,97,99,134,78,58,82,170,138,9,7,0,3,1260
ZCTA5 85348,Margin of Error,+/-49,+/-54,+/-44,+/-103,+/-61,+/-61,+/-98,+/-59,+/-41,+/-53,+/-106,+/-72,+/-11,+/-8,+/-13,+/-5,0
ZCTA5 85349,Estimate,1060,553,699,868,692,488,579,480,460,634,778,388,144,72,49,0,7944
ZCTA5 85349,Margin of Error,+/-331,+/-170,+/-198,+/-236,+/-223,+/-192,+/-261,+/-155,+/-188,+/-216,+/-253,+/-160,+/-89,+/-53,+/-60,+/-24,0
ZCTA5 85350,Estimate,615,503,733,370,459,442,386,296,279,394,492,454,215,80,22,50,5790
ZCTA5 85350,Margin of Error,+/-173,+/-190,+/-177,+/-130,+/-174,+/-161,+/-165,+/-116,+/-154,+/-174,+/-182,+/-159,+/-100,+/-69,+/-27,+/-56,0
ZCTA5 85351,Estimate,899,1227,1825,1548,1563,1815,1173,1318,1152,1419,1360,1313,511,189,146,71,17529
ZCTA5 85351,Margin of Error,+/-173,+/-261,+/-280,+/-277,+/-290,+/-269,+/-224,+/-202,+/-225,+/-225,+/-306,+/-196,+/-134,+/-87,+/-78,+/-51,0
ZCTA5 85352,Estimate,5,21,0,36,13,21,4,4,0,3,4,0,4,3,0,0,118
ZCTA5 85352,Margin of Error,+/-8,+/-26,+/-13,+/-30,+/-17,+/-23,+/-7,+/-6,+/-13,+/-5,+/-5,+/-13,+/-5,+/-4,+/-13,+/-13,0
ZCTA5 85353,Estimate,615,283,405,320,567,512,485,715,295,1295,1221,1243,491,263,269,75,9054
ZCTA5 85353,Margin of Error,+/-189,+/-156,+/-133,+/-151,+/-189,+/-163,+/-180,+/-213,+/-127,+/-291,+/-226,+/-262,+/-156,+/-132,+/-137,+/-51,0
