,,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",total
ZCTA5 85354,Estimate,62,84,175,81,129,116,163,115,53,135,379,180,69,108,50,19,1918
ZCTA5 85354,Margin of Error,+/-60,+/-59,+/-71,+/-52,+/-75,+/-69,+/-86,+/-64,+/-42,+/-74,+/-145,+/-74,+/-47,+/-57,+/-42,+/-29,0
ZCTA5 85355,Estimate,50,133,86,0,79,210,121,81,56,193,598,518,352,199,194,66,2936
ZCTA5 85355,Margin of Error,+/-58,+/-109,+/-76,+/-18,+/-62,+/-197,+/-78,+/-96,+/-36,+/-99,+/-209,+/-156,+/-127,+/-96,+/-97,+/-44,0
ZCTA5 85356,Estimate,151,72,122,109,150,133,230,97,192,139,147,205,112,32,17,44,1952
ZCTA5 85356,Margin of Error,+/-92,+/-51,+/-75,+/-68,+/-90,+/-55,+/-108,+/-63,+/-96,+/-69,+/-83,+/-109,+/-90,+/-33,+/-21,+/-39,0
ZCTA5 85357,Estimate,36,11,32,24,28,37,24,24,17,11,25,0,9,0,0,0,278
ZCTA5 85357,Margin of Error,+/-23,+/-13,+/-28,+/-28,+/-24,+/-31,+/-21,+/-25,+/-23,+/-19,+/-16,+/-13,+/-15,+/-13,+/-13,+/-13,0
ZCTA5 85360,Estimate,22,7,10,5,8,0,8,4,7,0,10,4,12,2,0,0,99
ZCTA5 85360,Margin of Error,+/-23,+/-11,+/-14,+/-5,+/-9,+/-13,+/-9,+/-7,+/-11,+/-13,+/-10,+/-6,+/-15,+/-4,+/-13,+/-13,0
ZCTA5 85361,Estimate,150,37,64,139,142,60,74,156,171,257,203,270,188,23,38,14,1986
ZCTA5 85361,Margin of Error,+/-104,+/-51,+/-50,+/-92,+/-103,+/-42,+/-69,+/-125,+/-119,+/-122,+/-86,+/-166,+/-117,+/-34,+/-39,+/-25,0
ZCTA5 85362,Estimate,52,42,47,29,11,30,32,9,9,13,11,32,15,3,0,5,340
ZCTA5 85362,Margin of Error,+/-35,+/-28,+/-32,+/-24,+/-17,+/-24,+/-22,+/-15,+/-16,+/-14,+/-15,+/-25,+/-21,+/-5,+/-13,+/-8,0
ZCTA5 85363,Estimate,278,191,187,190,128,144,147,70,45,272,231,179,123,82,19,6,2292
ZCTA5 85363,Margin of Error,+/-87,+/-76,+/-74,+/-71,+/-71,+/-85,+/-68,+/-41,+/-31,+/-108,+/-92,+/-71,+/-67,+/-66,+/-15,+/-11,0
ZCTA5 85364,Estimate,2316,2098,1529,2339,1855,1646,1609,1362,1033,2442,2725,2302,1348,709,293,401,26007
ZCTA5 85364,Margin of Error,+/-311,+/-336,+/-271,+/-388,+/-342,+/-306,+/-329,+/-310,+/-201,+/-487,+/-360,+/-305,+/-226,+/-236,+/-114,+/-120,0
ZCTA5 85365,Estimate,959,528,1104,937,892,1358,928,1016,1020,1373,2040,2482,1420,567,680,436,17740
ZCTA5 85365,Margin of Error,+/-230,+/-155,+/-267,+/-212,+/-196,+/-292,+/-214,+/-195,+/-243,+/-286,+/-323,+/-365,+/-245,+/-130,+/-197,+/-131,0
ZCTA5 85367,Estimate,515,449,512,616,605,746,460,357,400,863,1391,1252,674,360,320,210,9730
ZCTA5 85367,Margin of Error,+/-155,+/-160,+/-165,+/-176,+/-149,+/-226,+/-145,+/-121,+/-116,+/-200,+/-410,+/-248,+/-198,+/-195,+/-113,+/-128,0
ZCTA5 85371,Estimate,21,6,60,56,32,0,0,13,8,0,21,6,9,6,0,0,238
ZCTA5 85371,Margin of Error,+/-18,+/-10,+/-38,+/-47,+/-28,+/-13,+/-13,+/-24,+/-12,+/-13,+/-21,+/-10,+/-14,+/-9,+/-13,+/-13,0
ZCTA5 85373,Estimate,440,343,507,544,567,435,442,515,623,875,1013,1428,683,201,175,80,8871
ZCTA5 85373,Margin of Error,+/-139,+/-108,+/-153,+/-130,+/-126,+/-115,+/-150,+/-128,+/-131,+/-132,+/-232,+/-251,+/-208,+/-96,+/-59,+/-57,0
ZCTA5 85374,Estimate,1121,838,1081,1282,1448,1199,1200,1102,1387,1979,2522,2379,1733,494,502,162,20429
ZCTA5 85374,Margin of Error,+/-226,+/-225,+/-251,+/-241,+/-280,+/-237,+/-212,+/-244,+/-257,+/-336,+/-361,+/-355,+/-264,+/-143,+/-124,+/-69,0
ZCTA5 85375,Estimate,677,540,1066,894,1328,1160,1029,1005,842,1485,2065,1792,1040,560,329,270,16082
ZCTA5 85375,Margin of Error,+/-222,+/-183,+/-286,+/-203,+/-227,+/-255,+/-177,+/-186,+/-194,+/-224,+/-408,+/-286,+/-206,+/-142,+/-118,+/-93,0
ZCTA5 85377,Estimate,81,201,87,44,0,106,48,44,18,53,44,224,254,115,180,168,1667
ZCTA5 85377,Margin of Error,+/-91,+/-186,+/-95,+/-72,+/-13,+/-94,+/-75,+/-71,+/-30,+/-63,+/-49,+/-167,+/-156,+/-142,+/-146,+/-107,0
ZCTA5 85379,Estimate,356,339,220,380,387,504,461,520,608,1478,1496,2261,2107,796,570,299,12782
ZCTA5 85379,Margin of Error,+/-145,+/-201,+/-149,+/-157,+/-151,+/-175,+/-182,+/-163,+/-215,+/-300,+/-285,+/-388,+/-337,+/-204,+/-178,+/-133,0
ZCTA5 85381,Estimate,286,137,355,493,339,344,404,294,467,869,1099,1618,1216,712,645,320,9598
ZCTA5 85381,Margin of Error,+/-102,+/-99,+/-138,+/-154,+/-138,+/-111,+/-165,+/-105,+/-150,+/-212,+/-241,+/-283,+/-229,+/-186,+/-150,+/-112,0
ZCTA5 85382,Estimate,489,573,674,636,559,653,1028,932,649,1703,2038,2281,1566,1199,836,594,16410
ZCTA5 85382,Margin of Error,+/-150,+/-166,+/-189,+/-166,+/-125,+/-176,+/-245,+/-227,+/-150,+/-268,+/-310,+/-290,+/-253,+/-226,+/-174,+/-156,0
ZCTA5 85383,Estimate,171,176,153,215,116,485,288,444,246,488,1233,2033,1918,1481,1607,1571,12625
ZCTA5 85383,Margin of Error,+/-62,+/-99,+/-96,+/-115,+/-58,+/-172,+/-127,+/-135,+/-94,+/-143,+/-230,+/-298,+/-251,+/-289,+/-267,+/-250,0
ZCTA5 85387,Estimate,60,71,158,178,175,204,261,225,279,590,572,936,396,147,155,108,4515
ZCTA5 85387,Margin of Error,+/-58,+/-47,+/-92,+/-92,+/-114,+/-100,+/-130,+/-169,+/-111,+/-168,+/-163,+/-178,+/-129,+/-74,+/-82,+/-77,0
ZCTA5 85388,Estimate,276,126,144,255,234,394,298,174,291,881,1133,1668,832,315,278,164,7463
ZCTA5 85388,Margin of Error,+/-146,+/-96,+/-91,+/-115,+/-111,+/-174,+/-121,+/-97,+/-159,+/-288,+/-273,+/-321,+/-230,+/-173,+/-147,+/-99,0
ZCTA5 85390,Estimate,276,372,413,353,238,239,202,191,261,334,229,398,362,126,115,82,4191
ZCTA5 85390,Margin of Error,+/-125,+/-156,+/-174,+/-130,+/-112,+/-119,+/-97,+/-105,+/-138,+/-137,+/-91,+/-152,+/-136,+/-77,+/-55,+/-51,0
ZCTA5 85392,Estimate,337,195,223,355,586,592,682,627,585,929,1965,1952,1193,716,692,277,11906
ZCTA5 85392,Margin of Error,+/-141,+/-92,+/-121,+/-132,+/-251,+/-192,+/-230,+/-199,+/-189,+/-254,+/-327,+/-252,+/-222,+/-162,+/-163,+/-125,0
ZCTA5 85395,Estimate,486,142,112,66,253,436,380,419,373,709,904,1757,936,801,472,615,8861
ZCTA5 85395,Margin of Error,+/-216,+/-107,+/-70,+/-52,+/-140,+/-148,+/-131,+/-155,+/-138,+/-218,+/-221,+/-318,+/-252,+/-215,+/-162,+/-163,0
ZCTA5 85396,Estimate,158,132,187,59,139,113,202,227,188,387,501,1021,342,378,212,402,4648
ZCTA5 85396,Margin of Error,+/-87,+/-85,+/-106,+/-44,+/-89,+/-60,+/-78,+/-84,+/-79,+/-146,+/-157,+/-208,+/-104,+/-147,+/-133,+/-132,0
ZCTA5 85501,Estimate,392,570,398,360,462,157,190,227,167,551,454,586,381,59,134,25,5113
ZCTA5 85501,Margin of Error,+/-163,+/-165,+/-145,+/-142,+/-158,+/-82,+/-86,+/-89,+/-88,+/-159,+/-142,+/-139,+/-120,+/-39,+/-75,+/-23,0
ZCTA5 85530,Estimate,149,10,42,27,36,30,21,0,18,7,48,21,19,0,0,9,437
ZCTA5 85530,Margin of Error,+/-58,+/-15,+/-39,+/-21,+/-30,+/-28,+/-26,+/-13,+/-19,+/-11,+/-35,+/-21,+/-23,+/-13,+/-13,+/-18,0
ZCTA5 85531,Estimate,0,8,0,8,27,0,0,19,12,7,0,22,8,9,23,7,150
ZCTA5 85531,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-38,+/-13,+/-13,+/-29,+/-19,+/-11,+/-13,+/-34,+/-12,+/-15,+/-27,+/-10,0
ZCTA5 85533,Estimate,48,57,89,100,50,100,38,108,15,194,125,148,65,18,27,21,1203
ZCTA5 85533,Margin of Error,+/-34,+/-47,+/-59,+/-50,+/-33,+/-57,+/-28,+/-60,+/-12,+/-70,+/-50,+/-50,+/-39,+/-19,+/-31,+/-18,0
ZCTA5 85534,Estimate,54,109,102,135,109,67,38,91,41,97,46,87,52,45,26,5,1104
ZCTA5 85534,Margin of Error,+/-31,+/-51,+/-45,+/-53,+/-51,+/-36,+/-33,+/-49,+/-25,+/-42,+/-34,+/-45,+/-35,+/-35,+/-21,+/-8,0
ZCTA5 85535,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 85535,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85536,Estimate,0,0,0,23,42,8,9,0,0,36,17,0,0,0,0,0,135
ZCTA5 85536,Margin of Error,+/-13,+/-13,+/-13,+/-34,+/-45,+/-13,+/-13,+/-13,+/-13,+/-47,+/-18,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85539,Estimate,140,128,113,155,107,172,66,77,134,179,308,137,206,15,5,8,1950
ZCTA5 85539,Margin of Error,+/-66,+/-61,+/-62,+/-78,+/-50,+/-79,+/-42,+/-35,+/-55,+/-96,+/-113,+/-73,+/-97,+/-25,+/-7,+/-13,0
ZCTA5 85540,Estimate,42,10,16,41,18,0,64,63,64,184,165,218,159,49,10,6,1109
ZCTA5 85540,Margin of Error,+/-30,+/-15,+/-19,+/-38,+/-22,+/-13,+/-43,+/-42,+/-36,+/-72,+/-62,+/-76,+/-63,+/-36,+/-12,+/-10,0
ZCTA5 85541,Estimate,754,561,686,739,505,614,742,639,541,845,761,1064,362,260,227,109,9409
ZCTA5 85541,Margin of Error,+/-242,+/-216,+/-182,+/-208,+/-174,+/-157,+/-190,+/-156,+/-136,+/-252,+/-188,+/-249,+/-104,+/-113,+/-148,+/-65,0
ZCTA5 85542,Estimate,202,69,32,66,18,10,33,62,39,68,58,53,52,18,11,0,791
ZCTA5 85542,Margin of Error,+/-78,+/-40,+/-26,+/-45,+/-22,+/-17,+/-34,+/-42,+/-28,+/-41,+/-40,+/-40,+/-47,+/-19,+/-11,+/-13,0
ZCTA5 85543,Estimate,104,81,96,55,38,84,74,72,84,92,141,176,53,54,17,15,1236
ZCTA5 85543,Margin of Error,+/-59,+/-45,+/-42,+/-38,+/-28,+/-52,+/-44,+/-41,+/-47,+/-40,+/-62,+/-77,+/-33,+/-47,+/-11,+/-18,0
ZCTA5 85544,Estimate,133,12,42,62,27,0,19,76,63,84,83,114,137,0,0,11,863
ZCTA5 85544,Margin of Error,+/-93,+/-18,+/-52,+/-71,+/-42,+/-13,+/-21,+/-41,+/-72,+/-73,+/-72,+/-77,+/-109,+/-13,+/-13,+/-17,0
ZCTA5 85545,Estimate,41,0,11,10,32,35,38,12,0,15,40,63,0,0,0,6,303
ZCTA5 85545,Margin of Error,+/-39,+/-13,+/-12,+/-11,+/-35,+/-53,+/-40,+/-13,+/-13,+/-23,+/-54,+/-58,+/-13,+/-13,+/-13,+/-9,0
ZCTA5 85546,Estimate,529,266,408,483,255,213,426,185,390,420,775,1053,251,159,169,46,6028
ZCTA5 85546,Margin of Error,+/-154,+/-99,+/-104,+/-145,+/-72,+/-80,+/-127,+/-61,+/-145,+/-103,+/-157,+/-197,+/-95,+/-75,+/-82,+/-37,0
ZCTA5 85550,Estimate,179,92,60,159,85,38,111,43,98,93,56,47,54,41,0,14,1170
ZCTA5 85550,Margin of Error,+/-71,+/-51,+/-40,+/-81,+/-51,+/-34,+/-83,+/-29,+/-54,+/-62,+/-50,+/-47,+/-42,+/-40,+/-18,+/-21,0
ZCTA5 85551,Estimate,9,0,3,0,21,3,5,2,7,26,25,17,13,0,0,0,131
ZCTA5 85551,Margin of Error,+/-14,+/-13,+/-5,+/-13,+/-23,+/-5,+/-8,+/-5,+/-10,+/-28,+/-26,+/-22,+/-20,+/-13,+/-13,+/-13,0
ZCTA5 85552,Estimate,190,104,125,86,94,60,130,133,100,160,143,273,232,169,47,62,2108
ZCTA5 85552,Margin of Error,+/-91,+/-69,+/-83,+/-67,+/-54,+/-43,+/-84,+/-68,+/-58,+/-64,+/-68,+/-120,+/-92,+/-89,+/-35,+/-53,0
ZCTA5 85553,Estimate,71,31,101,114,74,0,63,0,40,55,85,93,21,20,0,21,789
ZCTA5 85553,Margin of Error,+/-74,+/-35,+/-66,+/-76,+/-53,+/-13,+/-59,+/-13,+/-46,+/-45,+/-63,+/-69,+/-34,+/-32,+/-13,+/-34,0
ZCTA5 85554,Estimate,20,5,4,11,11,10,0,12,37,11,57,43,0,0,0,0,221
ZCTA5 85554,Margin of Error,+/-24,+/-10,+/-8,+/-18,+/-18,+/-17,+/-13,+/-18,+/-34,+/-13,+/-34,+/-36,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85601,Estimate,29,19,40,71,9,68,36,31,17,19,0,7,0,0,0,0,346
ZCTA5 85601,Margin of Error,+/-34,+/-30,+/-38,+/-44,+/-13,+/-48,+/-34,+/-36,+/-27,+/-21,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85602,Estimate,309,167,344,309,371,277,224,182,260,590,253,359,188,165,21,8,4027
ZCTA5 85602,Margin of Error,+/-120,+/-98,+/-141,+/-124,+/-120,+/-126,+/-110,+/-108,+/-113,+/-175,+/-106,+/-143,+/-110,+/-102,+/-23,+/-13,0
ZCTA5 85603,Estimate,462,292,274,261,175,281,160,113,118,282,323,212,201,83,61,30,3328
ZCTA5 85603,Margin of Error,+/-120,+/-113,+/-86,+/-88,+/-62,+/-97,+/-84,+/-54,+/-74,+/-102,+/-112,+/-75,+/-86,+/-44,+/-40,+/-22,0
ZCTA5 85605,Estimate,31,19,12,24,6,6,10,21,6,5,34,12,3,0,0,0,189
ZCTA5 85605,Margin of Error,+/-24,+/-17,+/-11,+/-17,+/-6,+/-10,+/-11,+/-20,+/-9,+/-5,+/-23,+/-15,+/-4,+/-13,+/-13,+/-13,0
ZCTA5 85606,Estimate,58,9,66,19,78,21,13,23,19,40,54,53,45,0,21,15,534
ZCTA5 85606,Margin of Error,+/-30,+/-11,+/-33,+/-16,+/-70,+/-14,+/-12,+/-18,+/-17,+/-28,+/-35,+/-36,+/-35,+/-13,+/-31,+/-21,0
ZCTA5 85607,Estimate,766,690,593,428,462,326,184,223,265,293,363,428,163,55,40,40,5319
ZCTA5 85607,Margin of Error,+/-167,+/-150,+/-157,+/-114,+/-135,+/-109,+/-67,+/-74,+/-101,+/-82,+/-128,+/-121,+/-71,+/-40,+/-26,+/-29,0
ZCTA5 85608,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 85608,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85609,Estimate,0,0,34,16,0,0,0,0,16,46,37,37,0,0,0,0,186
ZCTA5 85609,Margin of Error,+/-13,+/-13,+/-36,+/-26,+/-13,+/-13,+/-13,+/-13,+/-25,+/-75,+/-34,+/-44,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85610,Estimate,37,9,17,26,11,30,36,32,46,46,32,58,13,0,17,0,410
ZCTA5 85610,Margin of Error,+/-29,+/-7,+/-19,+/-13,+/-8,+/-30,+/-27,+/-20,+/-30,+/-25,+/-21,+/-40,+/-10,+/-13,+/-20,+/-13,0
ZCTA5 85611,Estimate,35,22,18,28,82,6,32,0,21,35,24,67,13,47,11,0,441
ZCTA5 85611,Margin of Error,+/-30,+/-16,+/-20,+/-19,+/-86,+/-9,+/-24,+/-13,+/-16,+/-32,+/-20,+/-40,+/-11,+/-30,+/-14,+/-13,0
ZCTA5 85613,Estimate,12,0,6,38,64,30,98,61,53,35,154,152,51,4,18,0,776
ZCTA5 85613,Margin of Error,+/-19,+/-18,+/-8,+/-34,+/-43,+/-30,+/-95,+/-48,+/-33,+/-34,+/-77,+/-62,+/-48,+/-7,+/-16,+/-18,0
ZCTA5 85614,Estimate,431,675,756,884,766,815,823,557,647,1215,1288,1723,845,327,317,186,12255
ZCTA5 85614,Margin of Error,+/-125,+/-179,+/-213,+/-186,+/-173,+/-176,+/-149,+/-127,+/-150,+/-214,+/-181,+/-250,+/-165,+/-132,+/-114,+/-74,0
ZCTA5 85615,Estimate,234,120,222,42,110,298,181,167,202,499,296,605,268,151,210,132,3737
ZCTA5 85615,Margin of Error,+/-120,+/-74,+/-128,+/-51,+/-79,+/-106,+/-113,+/-81,+/-118,+/-182,+/-121,+/-187,+/-106,+/-75,+/-100,+/-102,0
ZCTA5 85616,Estimate,285,199,122,124,99,218,86,99,119,223,102,478,48,117,9,3,2331
ZCTA5 85616,Margin of Error,+/-117,+/-88,+/-57,+/-73,+/-58,+/-97,+/-60,+/-63,+/-104,+/-78,+/-62,+/-167,+/-42,+/-70,+/-14,+/-5,0
ZCTA5 85617,Estimate,40,65,13,72,42,19,28,40,29,26,43,34,24,46,2,2,525
ZCTA5 85617,Margin of Error,+/-22,+/-31,+/-9,+/-32,+/-20,+/-14,+/-17,+/-22,+/-18,+/-19,+/-29,+/-21,+/-18,+/-27,+/-3,+/-3,0
ZCTA5 85618,Estimate,62,41,59,40,28,59,45,38,38,44,45,59,27,0,3,8,596
ZCTA5 85618,Margin of Error,+/-35,+/-23,+/-52,+/-19,+/-19,+/-35,+/-30,+/-23,+/-24,+/-22,+/-21,+/-45,+/-17,+/-13,+/-5,+/-12,0
ZCTA5 85619,Estimate,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,30
ZCTA5 85619,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-23,+/-23,+/-13,+/-13,+/-13,0
ZCTA5 85620,Estimate,49,19,12,23,31,10,20,11,11,9,13,27,15,0,0,0,250
ZCTA5 85620,Margin of Error,+/-34,+/-23,+/-10,+/-22,+/-27,+/-13,+/-22,+/-19,+/-14,+/-11,+/-20,+/-31,+/-18,+/-13,+/-13,+/-13,0
ZCTA5 85621,Estimate,1335,796,551,621,530,486,315,174,290,465,463,559,319,123,149,100,7276
ZCTA5 85621,Margin of Error,+/-205,+/-192,+/-175,+/-157,+/-148,+/-165,+/-115,+/-110,+/-98,+/-110,+/-118,+/-148,+/-107,+/-60,+/-74,+/-81,0
ZCTA5 85622,Estimate,63,96,149,132,296,262,287,125,184,382,618,364,266,284,136,102,3746
ZCTA5 85622,Margin of Error,+/-73,+/-62,+/-144,+/-74,+/-132,+/-102,+/-91,+/-61,+/-73,+/-98,+/-175,+/-110,+/-88,+/-117,+/-116,+/-47,0
ZCTA5 85623,Estimate,398,29,29,166,53,15,72,50,96,216,255,342,123,100,31,37,2012
ZCTA5 85623,Margin of Error,+/-153,+/-35,+/-36,+/-111,+/-55,+/-24,+/-77,+/-41,+/-68,+/-117,+/-127,+/-137,+/-101,+/-66,+/-53,+/-36,0
ZCTA5 85624,Estimate,101,76,62,23,11,36,35,60,28,48,44,35,29,39,27,24,678
ZCTA5 85624,Margin of Error,+/-43,+/-34,+/-32,+/-22,+/-15,+/-27,+/-21,+/-34,+/-23,+/-27,+/-32,+/-23,+/-23,+/-32,+/-23,+/-29,0
ZCTA5 85625,Estimate,121,56,63,35,84,81,125,51,68,91,26,57,21,30,2,18,929
ZCTA5 85625,Margin of Error,+/-56,+/-33,+/-37,+/-22,+/-38,+/-45,+/-70,+/-35,+/-43,+/-38,+/-19,+/-30,+/-22,+/-27,+/-4,+/-21,0
ZCTA5 85626,Estimate,109,53,21,27,9,40,0,10,0,15,0,8,0,0,0,0,292
ZCTA5 85626,Margin of Error,+/-65,+/-38,+/-35,+/-27,+/-14,+/-49,+/-13,+/-16,+/-13,+/-19,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85627,Estimate,52,7,11,49,17,27,9,4,9,94,11,14,17,28,4,13,366
ZCTA5 85627,Margin of Error,+/-37,+/-7,+/-11,+/-31,+/-17,+/-25,+/-14,+/-7,+/-10,+/-52,+/-10,+/-17,+/-16,+/-24,+/-6,+/-20,0
ZCTA5 85629,Estimate,165,183,221,215,182,362,297,482,373,1048,1243,1281,637,579,451,159,7878
ZCTA5 85629,Margin of Error,+/-98,+/-79,+/-106,+/-103,+/-101,+/-136,+/-147,+/-186,+/-135,+/-340,+/-239,+/-273,+/-150,+/-203,+/-140,+/-100,0
ZCTA5 85630,Estimate,119,0,116,24,80,30,50,85,48,150,64,105,45,48,16,16,996
ZCTA5 85630,Margin of Error,+/-89,+/-13,+/-101,+/-36,+/-109,+/-33,+/-58,+/-61,+/-57,+/-107,+/-52,+/-66,+/-53,+/-51,+/-27,+/-25,0
ZCTA5 85631,Estimate,84,120,48,128,113,43,60,131,15,95,317,116,66,18,12,11,1377
ZCTA5 85631,Margin of Error,+/-66,+/-87,+/-34,+/-91,+/-70,+/-32,+/-63,+/-65,+/-13,+/-57,+/-119,+/-54,+/-46,+/-21,+/-15,+/-12,0
ZCTA5 85632,Estimate,41,61,53,22,15,25,26,24,26,22,28,39,45,16,6,2,451
ZCTA5 85632,Margin of Error,+/-25,+/-36,+/-33,+/-18,+/-15,+/-14,+/-17,+/-16,+/-16,+/-18,+/-17,+/-17,+/-25,+/-15,+/-6,+/-3,0
ZCTA5 85633,Estimate,0,0,5,6,2,2,0,0,0,0,0,0,0,4,0,0,19
ZCTA5 85633,Margin of Error,+/-13,+/-13,+/-8,+/-8,+/-3,+/-3,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-6,+/-13,+/-13,0
ZCTA5 85634,Estimate,391,114,169,66,126,124,55,42,45,109,71,167,44,16,10,0,1549
ZCTA5 85634,Margin of Error,+/-98,+/-46,+/-53,+/-40,+/-59,+/-68,+/-42,+/-29,+/-35,+/-48,+/-35,+/-67,+/-37,+/-19,+/-15,+/-18,0
ZCTA5 85635,Estimate,1291,788,540,603,870,789,505,663,630,1588,1520,1903,1308,665,620,263,14546
ZCTA5 85635,Margin of Error,+/-262,+/-197,+/-209,+/-174,+/-222,+/-272,+/-161,+/-193,+/-193,+/-304,+/-261,+/-263,+/-282,+/-181,+/-191,+/-116,0
ZCTA5 85637,Estimate,14,6,21,11,29,41,15,21,33,62,75,105,34,54,33,23,577
ZCTA5 85637,Margin of Error,+/-14,+/-7,+/-18,+/-11,+/-29,+/-28,+/-11,+/-20,+/-31,+/-33,+/-34,+/-61,+/-26,+/-36,+/-34,+/-20,0
ZCTA5 85638,Estimate,123,92,74,73,90,44,39,90,40,43,41,97,42,25,14,5,932
ZCTA5 85638,Margin of Error,+/-42,+/-36,+/-34,+/-35,+/-42,+/-30,+/-24,+/-49,+/-24,+/-31,+/-25,+/-45,+/-41,+/-25,+/-16,+/-8,0
ZCTA5 85640,Estimate,28,20,106,20,25,0,11,18,38,23,8,31,0,0,0,0,328
ZCTA5 85640,Margin of Error,+/-46,+/-33,+/-83,+/-28,+/-39,+/-13,+/-16,+/-20,+/-41,+/-39,+/-13,+/-34,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85641,Estimate,183,178,90,253,159,297,146,213,236,559,824,1542,1272,672,688,413,7725
ZCTA5 85641,Margin of Error,+/-125,+/-94,+/-69,+/-107,+/-71,+/-129,+/-74,+/-100,+/-119,+/-154,+/-205,+/-265,+/-249,+/-153,+/-180,+/-135,0
ZCTA5 85643,Estimate,253,236,202,198,204,231,148,250,137,272,440,280,99,133,41,123,3247
ZCTA5 85643,Margin of Error,+/-94,+/-122,+/-106,+/-79,+/-108,+/-101,+/-92,+/-139,+/-92,+/-100,+/-135,+/-122,+/-52,+/-101,+/-38,+/-125,0
ZCTA5 85645,Estimate,60,37,21,33,19,57,61,33,31,112,35,104,41,36,26,0,706
ZCTA5 85645,Margin of Error,+/-43,+/-38,+/-19,+/-32,+/-21,+/-45,+/-49,+/-31,+/-26,+/-74,+/-35,+/-57,+/-33,+/-30,+/-26,+/-13,0
