,,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",total
ZCTA5 85646,Estimate,80,32,28,46,38,13,69,84,9,67,135,28,19,94,72,0,814
ZCTA5 85646,Margin of Error,+/-63,+/-37,+/-36,+/-50,+/-33,+/-20,+/-65,+/-75,+/-16,+/-51,+/-81,+/-32,+/-31,+/-68,+/-57,+/-13,0
ZCTA5 85648,Estimate,173,375,383,277,405,258,326,274,256,804,557,694,355,220,154,80,5591
ZCTA5 85648,Margin of Error,+/-80,+/-175,+/-148,+/-139,+/-167,+/-140,+/-140,+/-136,+/-136,+/-223,+/-203,+/-210,+/-162,+/-136,+/-94,+/-66,0
ZCTA5 85650,Estimate,257,291,141,253,259,262,241,296,101,352,396,744,769,443,490,573,5868
ZCTA5 85650,Margin of Error,+/-120,+/-144,+/-71,+/-117,+/-134,+/-126,+/-107,+/-121,+/-55,+/-130,+/-107,+/-175,+/-183,+/-159,+/-175,+/-190,0
ZCTA5 85653,Estimate,308,278,217,231,276,110,248,160,157,532,664,600,486,198,162,47,4674
ZCTA5 85653,Margin of Error,+/-125,+/-125,+/-105,+/-129,+/-112,+/-71,+/-105,+/-83,+/-88,+/-178,+/-168,+/-163,+/-154,+/-78,+/-84,+/-34,0
ZCTA5 85654,Estimate,55,16,0,0,0,0,0,0,0,0,0,0,13,0,0,0,84
ZCTA5 85654,Margin of Error,+/-83,+/-27,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-20,+/-13,+/-13,+/-13,0
ZCTA5 85658,Estimate,28,48,92,164,122,55,114,59,227,293,529,719,545,301,306,353,3955
ZCTA5 85658,Margin of Error,+/-32,+/-41,+/-85,+/-98,+/-105,+/-41,+/-71,+/-44,+/-97,+/-106,+/-143,+/-165,+/-141,+/-102,+/-139,+/-128,0
ZCTA5 85701,Estimate,493,331,133,69,117,118,174,161,161,173,177,244,83,27,69,84,2614
ZCTA5 85701,Margin of Error,+/-131,+/-127,+/-75,+/-34,+/-55,+/-72,+/-60,+/-102,+/-70,+/-49,+/-59,+/-94,+/-50,+/-20,+/-43,+/-53,0
ZCTA5 85704,Estimate,645,686,658,849,787,963,718,819,546,1119,1479,1497,1147,823,619,582,13937
ZCTA5 85704,Margin of Error,+/-138,+/-167,+/-174,+/-196,+/-163,+/-202,+/-165,+/-184,+/-141,+/-183,+/-203,+/-213,+/-187,+/-129,+/-148,+/-164,0
ZCTA5 85705,Estimate,4342,3147,2421,2244,1889,1401,1366,1082,1005,1406,1377,1285,437,172,117,143,23834
ZCTA5 85705,Margin of Error,+/-483,+/-374,+/-306,+/-326,+/-317,+/-255,+/-227,+/-233,+/-192,+/-240,+/-237,+/-255,+/-140,+/-96,+/-83,+/-60,0
ZCTA5 85706,Estimate,1971,1855,1725,1349,1355,1191,981,900,539,1269,1289,1277,409,245,90,65,16510
ZCTA5 85706,Margin of Error,+/-288,+/-296,+/-226,+/-248,+/-231,+/-211,+/-215,+/-174,+/-124,+/-227,+/-206,+/-209,+/-123,+/-86,+/-61,+/-42,0
ZCTA5 85707,Estimate,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,29
ZCTA5 85707,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-48,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85708,Estimate,78,25,49,10,87,73,75,66,158,188,159,139,10,55,0,0,1172
ZCTA5 85708,Margin of Error,+/-60,+/-29,+/-52,+/-16,+/-55,+/-35,+/-66,+/-38,+/-98,+/-95,+/-59,+/-73,+/-19,+/-50,+/-13,+/-13,0
ZCTA5 85710,Estimate,1783,1772,1688,1759,1727,1550,1440,1598,1286,1967,2745,2625,1410,701,560,196,24807
ZCTA5 85710,Margin of Error,+/-368,+/-285,+/-331,+/-333,+/-272,+/-256,+/-267,+/-313,+/-219,+/-292,+/-356,+/-370,+/-279,+/-157,+/-152,+/-69,0
ZCTA5 85711,Estimate,1995,1680,1482,1678,1083,769,860,951,750,1093,1424,1403,773,340,315,196,16792
ZCTA5 85711,Margin of Error,+/-316,+/-306,+/-283,+/-289,+/-235,+/-204,+/-225,+/-196,+/-178,+/-230,+/-280,+/-248,+/-182,+/-126,+/-123,+/-91,0
ZCTA5 85712,Estimate,2005,1459,1155,1310,1405,1303,737,701,737,1048,1388,1239,720,305,198,227,15937
ZCTA5 85712,Margin of Error,+/-328,+/-327,+/-239,+/-268,+/-364,+/-254,+/-220,+/-199,+/-217,+/-235,+/-268,+/-229,+/-171,+/-115,+/-74,+/-99,0
ZCTA5 85713,Estimate,1838,1520,1239,1438,1163,1539,1253,984,714,1439,1243,1364,536,236,111,47,16664
ZCTA5 85713,Margin of Error,+/-283,+/-277,+/-225,+/-260,+/-243,+/-266,+/-255,+/-196,+/-184,+/-305,+/-218,+/-247,+/-152,+/-108,+/-72,+/-45,0
ZCTA5 85714,Estimate,667,656,484,555,392,339,418,199,262,194,274,255,39,100,20,0,4854
ZCTA5 85714,Margin of Error,+/-172,+/-191,+/-144,+/-148,+/-126,+/-142,+/-124,+/-75,+/-138,+/-110,+/-94,+/-94,+/-30,+/-77,+/-30,+/-20,0
ZCTA5 85715,Estimate,608,359,437,346,376,323,475,381,422,758,741,1307,739,495,297,307,8371
ZCTA5 85715,Margin of Error,+/-204,+/-137,+/-159,+/-116,+/-99,+/-115,+/-159,+/-143,+/-137,+/-171,+/-203,+/-247,+/-181,+/-125,+/-104,+/-90,0
ZCTA5 85716,Estimate,2033,1616,871,1267,1340,1032,1039,925,606,1114,975,949,807,439,330,334,15677
ZCTA5 85716,Margin of Error,+/-301,+/-314,+/-214,+/-269,+/-283,+/-227,+/-243,+/-192,+/-149,+/-220,+/-204,+/-170,+/-187,+/-117,+/-138,+/-102,0
ZCTA5 85718,Estimate,756,332,434,426,436,497,567,386,405,841,1073,1410,1225,863,1058,2041,12750
ZCTA5 85718,Margin of Error,+/-187,+/-118,+/-134,+/-140,+/-137,+/-123,+/-201,+/-154,+/-167,+/-167,+/-215,+/-250,+/-222,+/-190,+/-162,+/-213,0
ZCTA5 85719,Estimate,3608,1781,1259,1167,986,933,971,780,725,1015,842,1286,609,511,502,290,17265
ZCTA5 85719,Margin of Error,+/-472,+/-308,+/-242,+/-277,+/-224,+/-256,+/-228,+/-193,+/-172,+/-211,+/-193,+/-246,+/-150,+/-164,+/-145,+/-103,0
ZCTA5 85723,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 85723,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85724,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 85724,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85726,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 85726,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85730,Estimate,764,774,965,980,1056,1132,896,845,977,1474,2055,1607,879,476,324,277,15481
ZCTA5 85730,Margin of Error,+/-145,+/-169,+/-220,+/-212,+/-225,+/-207,+/-183,+/-173,+/-194,+/-220,+/-261,+/-267,+/-187,+/-159,+/-104,+/-94,0
ZCTA5 85735,Estimate,311,282,109,281,284,188,129,231,305,345,516,457,231,130,122,17,3938
ZCTA5 85735,Margin of Error,+/-125,+/-165,+/-76,+/-129,+/-137,+/-109,+/-79,+/-118,+/-162,+/-180,+/-174,+/-160,+/-147,+/-91,+/-139,+/-28,0
ZCTA5 85736,Estimate,185,92,203,113,71,101,117,64,107,147,141,246,63,26,25,21,1722
ZCTA5 85736,Margin of Error,+/-89,+/-61,+/-95,+/-100,+/-65,+/-48,+/-103,+/-46,+/-98,+/-69,+/-69,+/-111,+/-60,+/-30,+/-21,+/-30,0
ZCTA5 85737,Estimate,196,142,256,335,139,281,422,429,286,559,1028,1265,1124,796,786,644,8688
ZCTA5 85737,Margin of Error,+/-96,+/-75,+/-112,+/-116,+/-68,+/-123,+/-139,+/-142,+/-107,+/-149,+/-203,+/-199,+/-208,+/-202,+/-186,+/-168,0
ZCTA5 85739,Estimate,414,203,316,367,346,405,281,383,362,729,971,1109,706,521,436,184,7733
ZCTA5 85739,Margin of Error,+/-129,+/-100,+/-142,+/-126,+/-122,+/-131,+/-110,+/-131,+/-149,+/-152,+/-247,+/-207,+/-159,+/-170,+/-133,+/-92,0
ZCTA5 85741,Estimate,804,432,558,549,844,996,795,748,659,1198,1471,2021,1045,442,375,141,13078
ZCTA5 85741,Margin of Error,+/-198,+/-138,+/-162,+/-157,+/-190,+/-251,+/-189,+/-201,+/-172,+/-191,+/-258,+/-300,+/-225,+/-117,+/-141,+/-74,0
ZCTA5 85742,Estimate,210,204,278,386,247,366,496,299,330,919,1316,1682,1227,492,431,380,9263
ZCTA5 85742,Margin of Error,+/-107,+/-107,+/-121,+/-149,+/-90,+/-105,+/-125,+/-93,+/-106,+/-162,+/-216,+/-250,+/-178,+/-131,+/-131,+/-123,0
ZCTA5 85743,Estimate,399,206,332,378,439,681,553,630,295,651,1476,1905,1213,690,561,614,11023
ZCTA5 85743,Margin of Error,+/-143,+/-105,+/-133,+/-166,+/-133,+/-221,+/-170,+/-244,+/-127,+/-185,+/-297,+/-343,+/-253,+/-216,+/-178,+/-209,0
ZCTA5 85745,Estimate,1338,1168,818,731,1025,719,641,722,582,888,1316,1890,1044,798,764,448,14892
ZCTA5 85745,Margin of Error,+/-234,+/-231,+/-165,+/-182,+/-234,+/-153,+/-199,+/-185,+/-155,+/-179,+/-250,+/-239,+/-218,+/-183,+/-159,+/-127,0
ZCTA5 85746,Estimate,1313,753,859,914,865,819,819,1078,798,1130,1543,1278,745,284,188,69,13455
ZCTA5 85746,Margin of Error,+/-236,+/-180,+/-210,+/-218,+/-233,+/-199,+/-185,+/-278,+/-193,+/-181,+/-291,+/-241,+/-173,+/-120,+/-86,+/-45,0
ZCTA5 85747,Estimate,70,65,80,262,243,183,267,312,327,749,1125,1209,1455,852,621,259,8079
ZCTA5 85747,Margin of Error,+/-41,+/-42,+/-47,+/-113,+/-96,+/-73,+/-78,+/-136,+/-125,+/-215,+/-194,+/-195,+/-248,+/-181,+/-150,+/-128,0
ZCTA5 85748,Estimate,242,193,225,229,366,380,287,360,292,757,881,1109,648,553,471,207,7200
ZCTA5 85748,Margin of Error,+/-92,+/-112,+/-107,+/-107,+/-120,+/-120,+/-90,+/-108,+/-105,+/-213,+/-190,+/-220,+/-147,+/-148,+/-131,+/-66,0
ZCTA5 85749,Estimate,203,152,217,251,215,237,197,281,167,577,687,1144,1067,580,741,871,7587
ZCTA5 85749,Margin of Error,+/-76,+/-62,+/-82,+/-91,+/-83,+/-78,+/-66,+/-99,+/-55,+/-139,+/-121,+/-146,+/-158,+/-121,+/-130,+/-145,0
ZCTA5 85750,Estimate,412,287,377,613,531,544,200,469,475,576,1222,1649,886,658,869,1409,11177
ZCTA5 85750,Margin of Error,+/-163,+/-93,+/-104,+/-178,+/-144,+/-178,+/-68,+/-144,+/-148,+/-130,+/-230,+/-275,+/-213,+/-181,+/-178,+/-220,0
ZCTA5 85755,Estimate,212,134,114,240,273,320,244,280,176,466,568,960,842,547,543,596,6515
ZCTA5 85755,Margin of Error,+/-116,+/-100,+/-67,+/-100,+/-124,+/-148,+/-102,+/-94,+/-88,+/-161,+/-139,+/-198,+/-191,+/-164,+/-136,+/-203,0
ZCTA5 85756,Estimate,611,345,721,639,577,582,509,771,553,764,1207,1285,659,324,73,46,9666
ZCTA5 85756,Margin of Error,+/-197,+/-120,+/-181,+/-203,+/-161,+/-134,+/-184,+/-219,+/-154,+/-162,+/-270,+/-252,+/-214,+/-144,+/-73,+/-37,0
ZCTA5 85757,Estimate,356,194,288,328,383,170,295,166,323,684,644,723,481,161,123,24,5343
ZCTA5 85757,Margin of Error,+/-119,+/-80,+/-108,+/-109,+/-115,+/-60,+/-140,+/-88,+/-127,+/-192,+/-162,+/-174,+/-195,+/-85,+/-67,+/-31,0
ZCTA5 85901,Estimate,554,626,379,485,631,350,243,440,274,533,603,832,273,160,111,104,6598
ZCTA5 85901,Margin of Error,+/-130,+/-158,+/-140,+/-142,+/-169,+/-133,+/-128,+/-122,+/-125,+/-149,+/-170,+/-221,+/-118,+/-96,+/-63,+/-68,0
ZCTA5 85911,Estimate,224,8,14,8,76,16,19,13,37,7,0,39,0,0,0,0,461
ZCTA5 85911,Margin of Error,+/-76,+/-13,+/-16,+/-12,+/-35,+/-19,+/-25,+/-15,+/-28,+/-13,+/-13,+/-45,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85912,Estimate,0,0,0,43,0,0,0,17,17,0,0,0,0,0,0,0,77
ZCTA5 85912,Margin of Error,+/-13,+/-13,+/-13,+/-50,+/-13,+/-13,+/-13,+/-29,+/-28,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85920,Estimate,18,19,22,10,11,15,6,23,0,18,6,37,19,4,13,0,221
ZCTA5 85920,Margin of Error,+/-20,+/-21,+/-21,+/-12,+/-17,+/-19,+/-11,+/-21,+/-13,+/-14,+/-10,+/-24,+/-21,+/-7,+/-16,+/-13,0
ZCTA5 85922,Estimate,2,10,0,0,0,6,0,0,0,2,0,1,4,0,0,5,30
ZCTA5 85922,Margin of Error,+/-4,+/-10,+/-13,+/-13,+/-13,+/-8,+/-13,+/-13,+/-13,+/-4,+/-13,+/-3,+/-7,+/-13,+/-13,+/-8,0
ZCTA5 85923,Estimate,28,86,0,0,0,0,17,31,0,0,13,15,12,0,0,0,202
ZCTA5 85923,Margin of Error,+/-30,+/-59,+/-13,+/-13,+/-13,+/-13,+/-27,+/-50,+/-13,+/-13,+/-21,+/-24,+/-19,+/-13,+/-13,+/-13,0
ZCTA5 85924,Estimate,102,44,155,69,50,108,55,111,47,41,83,101,56,0,13,0,1035
ZCTA5 85924,Margin of Error,+/-50,+/-24,+/-80,+/-41,+/-45,+/-60,+/-45,+/-64,+/-43,+/-28,+/-59,+/-61,+/-47,+/-13,+/-20,+/-13,0
ZCTA5 85925,Estimate,36,77,97,37,79,85,128,40,87,215,105,167,101,66,96,0,1416
ZCTA5 85925,Margin of Error,+/-40,+/-50,+/-81,+/-46,+/-52,+/-67,+/-94,+/-49,+/-66,+/-105,+/-66,+/-81,+/-70,+/-72,+/-65,+/-13,0
ZCTA5 85926,Estimate,11,0,0,5,0,6,5,0,0,10,7,0,5,12,0,0,61
ZCTA5 85926,Margin of Error,+/-12,+/-13,+/-13,+/-9,+/-13,+/-10,+/-8,+/-13,+/-13,+/-10,+/-10,+/-13,+/-9,+/-13,+/-13,+/-13,0
ZCTA5 85927,Estimate,0,0,0,0,0,12,1,14,0,0,8,0,0,0,0,0,35
ZCTA5 85927,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-18,+/-2,+/-22,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85928,Estimate,42,44,72,45,117,63,0,38,0,0,14,22,0,0,0,0,457
ZCTA5 85928,Margin of Error,+/-49,+/-65,+/-48,+/-40,+/-99,+/-74,+/-13,+/-42,+/-13,+/-13,+/-24,+/-30,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 85929,Estimate,376,116,174,170,195,290,104,160,107,178,476,269,174,112,109,66,3076
ZCTA5 85929,Margin of Error,+/-139,+/-84,+/-89,+/-110,+/-113,+/-124,+/-67,+/-74,+/-71,+/-89,+/-147,+/-116,+/-113,+/-87,+/-77,+/-62,0
ZCTA5 85930,Estimate,12,12,15,34,17,8,19,10,13,27,24,44,0,0,4,0,239
ZCTA5 85930,Margin of Error,+/-8,+/-11,+/-15,+/-18,+/-16,+/-7,+/-19,+/-8,+/-17,+/-22,+/-25,+/-24,+/-13,+/-13,+/-5,+/-13,0
ZCTA5 85931,Estimate,10,7,0,2,18,21,7,0,8,0,8,7,0,0,0,10,98
ZCTA5 85931,Margin of Error,+/-16,+/-11,+/-13,+/-4,+/-20,+/-20,+/-10,+/-13,+/-11,+/-13,+/-13,+/-11,+/-13,+/-13,+/-13,+/-16,0
ZCTA5 85932,Estimate,31,0,0,24,60,0,0,0,0,36,37,0,0,0,0,14,202
ZCTA5 85932,Margin of Error,+/-45,+/-13,+/-13,+/-36,+/-70,+/-13,+/-13,+/-13,+/-13,+/-29,+/-56,+/-13,+/-13,+/-13,+/-13,+/-22,0
ZCTA5 85933,Estimate,136,131,57,53,47,44,38,6,28,128,121,93,44,22,0,13,961
ZCTA5 85933,Margin of Error,+/-77,+/-91,+/-46,+/-48,+/-42,+/-43,+/-42,+/-9,+/-28,+/-90,+/-98,+/-60,+/-42,+/-27,+/-13,+/-2,0
ZCTA5 85934,Estimate,11,0,35,0,26,0,20,0,0,30,14,32,0,19,0,0,187
ZCTA5 85934,Margin of Error,+/-17,+/-13,+/-54,+/-13,+/-40,+/-13,+/-25,+/-13,+/-13,+/-34,+/-22,+/-33,+/-13,+/-22,+/-13,+/-13,0
ZCTA5 85935,Estimate,174,49,48,96,74,107,87,102,73,184,442,283,161,83,103,97,2163
ZCTA5 85935,Margin of Error,+/-97,+/-54,+/-41,+/-81,+/-54,+/-72,+/-52,+/-51,+/-54,+/-95,+/-155,+/-113,+/-81,+/-59,+/-60,+/-69,0
ZCTA5 85936,Estimate,132,54,151,64,179,118,86,153,0,94,91,133,112,51,28,6,1452
ZCTA5 85936,Margin of Error,+/-88,+/-67,+/-100,+/-52,+/-101,+/-91,+/-61,+/-87,+/-13,+/-61,+/-98,+/-82,+/-89,+/-65,+/-28,+/-9,0
ZCTA5 85937,Estimate,265,89,174,122,85,163,87,59,171,266,409,313,119,185,18,0,2525
ZCTA5 85937,Margin of Error,+/-136,+/-74,+/-90,+/-95,+/-63,+/-97,+/-61,+/-69,+/-125,+/-116,+/-156,+/-123,+/-88,+/-113,+/-29,+/-18,0
ZCTA5 85938,Estimate,71,138,70,17,32,11,54,34,16,91,53,124,28,24,6,8,777
ZCTA5 85938,Margin of Error,+/-35,+/-94,+/-33,+/-17,+/-28,+/-11,+/-35,+/-25,+/-18,+/-54,+/-31,+/-58,+/-23,+/-22,+/-9,+/-9,0
ZCTA5 85939,Estimate,82,95,25,43,58,46,77,52,83,290,232,241,49,38,20,52,1483
ZCTA5 85939,Margin of Error,+/-53,+/-66,+/-27,+/-41,+/-54,+/-45,+/-54,+/-49,+/-59,+/-113,+/-78,+/-72,+/-36,+/-37,+/-22,+/-47,0
ZCTA5 85940,Estimate,53,28,26,34,8,4,36,11,25,100,19,37,40,5,10,5,441
ZCTA5 85940,Margin of Error,+/-32,+/-22,+/-23,+/-27,+/-13,+/-7,+/-26,+/-13,+/-28,+/-61,+/-17,+/-30,+/-33,+/-9,+/-15,+/-9,0
ZCTA5 85941,Estimate,588,151,258,200,151,148,206,81,137,166,202,101,83,7,50,7,2536
ZCTA5 85941,Margin of Error,+/-118,+/-61,+/-71,+/-53,+/-63,+/-74,+/-70,+/-51,+/-67,+/-53,+/-79,+/-48,+/-52,+/-12,+/-48,+/-12,0
ZCTA5 85942,Estimate,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,37
ZCTA5 85942,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-61,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86001,Estimate,1996,1173,949,903,836,898,658,782,705,1162,1515,1998,1158,780,690,630,16833
ZCTA5 86001,Margin of Error,+/-311,+/-286,+/-242,+/-193,+/-196,+/-215,+/-178,+/-181,+/-193,+/-229,+/-311,+/-311,+/-208,+/-167,+/-153,+/-191,0
ZCTA5 86003,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 86003,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86004,Estimate,653,561,497,623,689,625,767,488,514,1294,1224,1984,1256,766,843,555,13339
ZCTA5 86004,Margin of Error,+/-187,+/-171,+/-171,+/-186,+/-205,+/-171,+/-231,+/-184,+/-151,+/-255,+/-194,+/-333,+/-217,+/-165,+/-176,+/-146,0
ZCTA5 86011,Estimate,42,12,0,32,0,0,0,23,0,0,0,0,0,0,0,0,109
ZCTA5 86011,Margin of Error,+/-48,+/-19,+/-18,+/-40,+/-18,+/-18,+/-18,+/-5,+/-18,+/-18,+/-18,+/-18,+/-18,+/-18,+/-18,+/-18,0
ZCTA5 86015,Estimate,0,0,0,0,0,0,0,0,0,0,44,48,0,0,0,0,92
ZCTA5 86015,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-71,+/-74,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86016,Estimate,10,4,0,8,4,4,0,0,0,0,0,0,0,0,0,0,30
ZCTA5 86016,Margin of Error,+/-8,+/-6,+/-13,+/-9,+/-6,+/-6,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86017,Estimate,10,36,0,22,52,46,0,0,0,21,26,51,34,0,26,0,324
ZCTA5 86017,Margin of Error,+/-14,+/-43,+/-13,+/-35,+/-58,+/-52,+/-13,+/-13,+/-13,+/-24,+/-42,+/-59,+/-39,+/-13,+/-40,+/-13,0
ZCTA5 86018,Estimate,33,6,12,0,10,50,17,25,10,10,41,36,7,26,0,4,287
ZCTA5 86018,Margin of Error,+/-31,+/-9,+/-20,+/-13,+/-15,+/-39,+/-23,+/-28,+/-16,+/-15,+/-35,+/-22,+/-11,+/-25,+/-13,+/-6,0
ZCTA5 86020,Estimate,141,55,66,18,25,31,31,57,28,41,44,37,24,0,13,5,616
ZCTA5 86020,Margin of Error,+/-36,+/-24,+/-21,+/-11,+/-18,+/-21,+/-17,+/-52,+/-22,+/-32,+/-21,+/-17,+/-15,+/-13,+/-12,+/-8,0
ZCTA5 86021,Estimate,148,41,39,65,69,52,24,54,46,21,58,55,40,0,42,10,764
ZCTA5 86021,Margin of Error,+/-57,+/-30,+/-29,+/-44,+/-44,+/-32,+/-17,+/-33,+/-32,+/-23,+/-32,+/-31,+/-32,+/-18,+/-37,+/-17,0
ZCTA5 86022,Estimate,52,60,64,78,57,22,61,33,57,72,150,129,36,7,9,0,887
ZCTA5 86022,Margin of Error,+/-51,+/-38,+/-38,+/-39,+/-33,+/-18,+/-40,+/-27,+/-41,+/-47,+/-74,+/-51,+/-23,+/-7,+/-15,+/-13,0
ZCTA5 86023,Estimate,0,44,169,17,64,48,0,20,58,5,53,14,51,21,0,5,569
ZCTA5 86023,Margin of Error,+/-13,+/-59,+/-114,+/-19,+/-68,+/-56,+/-13,+/-30,+/-68,+/-8,+/-81,+/-15,+/-44,+/-22,+/-13,+/-8,0
ZCTA5 86024,Estimate,22,17,10,3,3,15,16,19,0,4,22,66,35,13,4,2,251
ZCTA5 86024,Margin of Error,+/-22,+/-20,+/-12,+/-5,+/-4,+/-13,+/-22,+/-18,+/-13,+/-5,+/-16,+/-40,+/-31,+/-21,+/-5,+/-3,0
ZCTA5 86025,Estimate,203,136,67,114,140,127,82,54,24,210,201,212,213,57,24,12,1876
ZCTA5 86025,Margin of Error,+/-72,+/-62,+/-47,+/-64,+/-75,+/-64,+/-51,+/-43,+/-26,+/-81,+/-89,+/-83,+/-74,+/-40,+/-32,+/-19,0
ZCTA5 86028,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 86028,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86029,Estimate,34,82,0,0,9,0,0,10,0,0,0,0,0,0,0,0,135
ZCTA5 86029,Margin of Error,+/-55,+/-55,+/-13,+/-13,+/-14,+/-13,+/-13,+/-11,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86030,Estimate,62,28,16,16,20,76,50,38,17,48,52,29,0,2,19,0,473
ZCTA5 86030,Margin of Error,+/-31,+/-19,+/-25,+/-13,+/-20,+/-51,+/-39,+/-26,+/-16,+/-32,+/-39,+/-17,+/-13,+/-3,+/-15,+/-13,0
ZCTA5 86031,Estimate,184,91,27,39,19,56,29,27,31,14,8,13,5,2,3,0,548
