,,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more",total
ZCTA5 86031,Margin of Error,+/-34,+/-23,+/-14,+/-16,+/-11,+/-25,+/-14,+/-13,+/-17,+/-8,+/-8,+/-12,+/-6,+/-4,+/-4,+/-13,0
ZCTA5 86032,Estimate,34,7,24,23,30,20,14,30,17,61,46,29,24,16,12,0,387
ZCTA5 86032,Margin of Error,+/-27,+/-11,+/-21,+/-27,+/-28,+/-19,+/-13,+/-19,+/-17,+/-32,+/-37,+/-25,+/-20,+/-13,+/-14,+/-13,0
ZCTA5 86033,Estimate,602,161,142,266,106,64,139,66,31,124,102,101,92,10,2,15,2023
ZCTA5 86033,Margin of Error,+/-120,+/-53,+/-53,+/-85,+/-42,+/-34,+/-64,+/-34,+/-25,+/-68,+/-43,+/-49,+/-42,+/-15,+/-3,+/-19,0
ZCTA5 86034,Estimate,149,55,53,49,32,17,12,45,18,42,28,33,2,5,0,0,540
ZCTA5 86034,Margin of Error,+/-34,+/-22,+/-18,+/-21,+/-16,+/-12,+/-10,+/-29,+/-15,+/-31,+/-20,+/-22,+/-4,+/-8,+/-13,+/-13,0
ZCTA5 86035,Estimate,75,44,38,62,56,29,24,24,41,30,39,48,13,0,4,0,527
ZCTA5 86035,Margin of Error,+/-23,+/-20,+/-17,+/-24,+/-24,+/-15,+/-13,+/-14,+/-18,+/-15,+/-21,+/-19,+/-8,+/-13,+/-6,+/-13,0
ZCTA5 86036,Estimate,42,0,15,26,23,3,14,19,0,0,30,4,0,0,0,0,176
ZCTA5 86036,Margin of Error,+/-43,+/-13,+/-21,+/-14,+/-29,+/-6,+/-21,+/-31,+/-13,+/-13,+/-32,+/-7,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86038,Estimate,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7
ZCTA5 86038,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-11,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86039,Estimate,123,73,29,23,25,23,31,26,23,17,22,9,10,4,0,0,438
ZCTA5 86039,Margin of Error,+/-36,+/-37,+/-16,+/-19,+/-18,+/-21,+/-29,+/-16,+/-27,+/-24,+/-16,+/-9,+/-8,+/-4,+/-13,+/-13,0
ZCTA5 86040,Estimate,216,141,156,66,132,153,230,274,132,229,256,436,275,175,36,131,3038
ZCTA5 86040,Margin of Error,+/-78,+/-86,+/-83,+/-45,+/-73,+/-79,+/-122,+/-133,+/-85,+/-108,+/-99,+/-150,+/-125,+/-76,+/-31,+/-68,0
ZCTA5 86042,Estimate,102,34,35,54,14,15,22,8,9,74,32,23,39,9,23,15,508
ZCTA5 86042,Margin of Error,+/-47,+/-31,+/-25,+/-36,+/-23,+/-16,+/-21,+/-13,+/-14,+/-40,+/-24,+/-25,+/-34,+/-13,+/-24,+/-23,0
ZCTA5 86043,Estimate,69,51,40,17,16,27,21,55,12,36,40,26,8,0,0,5,423
ZCTA5 86043,Margin of Error,+/-43,+/-31,+/-32,+/-17,+/-17,+/-24,+/-19,+/-39,+/-13,+/-27,+/-31,+/-24,+/-12,+/-13,+/-13,+/-8,0
ZCTA5 86044,Estimate,313,90,90,64,67,67,34,39,33,77,57,86,43,3,9,5,1077
ZCTA5 86044,Margin of Error,+/-54,+/-28,+/-30,+/-27,+/-26,+/-24,+/-18,+/-20,+/-16,+/-27,+/-25,+/-28,+/-19,+/-4,+/-10,+/-5,0
ZCTA5 86045,Estimate,428,131,253,119,136,194,148,107,197,270,235,466,210,86,115,21,3116
ZCTA5 86045,Margin of Error,+/-84,+/-49,+/-71,+/-57,+/-65,+/-73,+/-86,+/-56,+/-106,+/-106,+/-84,+/-121,+/-83,+/-44,+/-68,+/-24,0
ZCTA5 86046,Estimate,318,152,104,190,110,144,126,112,120,237,262,371,98,92,107,31,2574
ZCTA5 86046,Margin of Error,+/-123,+/-84,+/-76,+/-82,+/-62,+/-102,+/-82,+/-48,+/-74,+/-92,+/-101,+/-95,+/-56,+/-66,+/-57,+/-25,0
ZCTA5 86047,Estimate,696,384,323,285,286,202,235,272,128,276,394,371,173,104,73,87,4289
ZCTA5 86047,Margin of Error,+/-128,+/-105,+/-96,+/-85,+/-75,+/-62,+/-79,+/-83,+/-59,+/-93,+/-111,+/-115,+/-79,+/-60,+/-64,+/-46,0
ZCTA5 86052,Estimate,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,16
ZCTA5 86052,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-10,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86053,Estimate,133,35,26,47,57,43,21,6,28,32,38,41,23,32,5,0,567
ZCTA5 86053,Margin of Error,+/-34,+/-19,+/-15,+/-19,+/-28,+/-22,+/-14,+/-7,+/-16,+/-15,+/-17,+/-21,+/-13,+/-24,+/-7,+/-13,0
ZCTA5 86054,Estimate,98,30,39,58,17,32,20,30,8,25,59,44,11,0,11,0,482
ZCTA5 86054,Margin of Error,+/-30,+/-16,+/-18,+/-21,+/-13,+/-17,+/-15,+/-15,+/-9,+/-14,+/-22,+/-17,+/-10,+/-13,+/-9,+/-13,0
ZCTA5 86301,Estimate,648,673,637,742,586,403,403,693,442,1168,1055,904,583,255,237,226,9655
ZCTA5 86301,Margin of Error,+/-191,+/-210,+/-192,+/-229,+/-174,+/-183,+/-154,+/-190,+/-139,+/-241,+/-254,+/-218,+/-226,+/-93,+/-98,+/-111,0
ZCTA5 86303,Estimate,578,596,628,368,553,465,581,348,340,738,930,682,608,402,285,228,8330
ZCTA5 86303,Margin of Error,+/-157,+/-147,+/-169,+/-119,+/-165,+/-148,+/-165,+/-108,+/-107,+/-192,+/-220,+/-159,+/-162,+/-121,+/-136,+/-100,0
ZCTA5 86305,Estimate,605,307,330,469,385,410,286,358,551,392,896,1074,940,279,356,348,7986
ZCTA5 86305,Margin of Error,+/-165,+/-125,+/-125,+/-138,+/-139,+/-147,+/-103,+/-129,+/-179,+/-133,+/-226,+/-238,+/-210,+/-108,+/-131,+/-140,0
ZCTA5 86313,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 86313,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86314,Estimate,1118,824,906,1095,923,974,858,1035,652,1188,1501,1454,535,135,183,153,13534
ZCTA5 86314,Margin of Error,+/-259,+/-201,+/-233,+/-218,+/-237,+/-267,+/-203,+/-289,+/-193,+/-254,+/-330,+/-266,+/-160,+/-76,+/-94,+/-83,0
ZCTA5 86315,Estimate,55,26,115,114,37,196,58,254,112,461,315,451,226,35,162,0,2617
ZCTA5 86315,Margin of Error,+/-52,+/-41,+/-124,+/-85,+/-46,+/-111,+/-46,+/-158,+/-117,+/-184,+/-119,+/-163,+/-111,+/-35,+/-102,+/-18,0
ZCTA5 86320,Estimate,152,79,94,65,92,78,27,83,0,46,55,30,5,0,0,0,806
ZCTA5 86320,Margin of Error,+/-64,+/-69,+/-44,+/-58,+/-69,+/-49,+/-27,+/-52,+/-13,+/-30,+/-37,+/-36,+/-8,+/-13,+/-13,+/-13,0
ZCTA5 86321,Estimate,22,4,20,8,54,23,11,62,35,102,177,115,104,68,34,6,845
ZCTA5 86321,Margin of Error,+/-32,+/-6,+/-24,+/-12,+/-42,+/-27,+/-18,+/-38,+/-33,+/-55,+/-67,+/-53,+/-54,+/-47,+/-33,+/-8,0
ZCTA5 86322,Estimate,497,365,437,212,312,303,232,324,246,380,335,418,131,150,45,45,4432
ZCTA5 86322,Margin of Error,+/-235,+/-176,+/-213,+/-92,+/-141,+/-142,+/-164,+/-150,+/-124,+/-205,+/-120,+/-153,+/-70,+/-103,+/-36,+/-42,0
ZCTA5 86323,Estimate,376,490,507,502,406,295,377,630,335,631,753,717,374,160,129,67,6749
ZCTA5 86323,Margin of Error,+/-182,+/-198,+/-198,+/-195,+/-181,+/-145,+/-147,+/-175,+/-143,+/-216,+/-226,+/-207,+/-154,+/-102,+/-63,+/-70,0
ZCTA5 86324,Estimate,12,105,195,125,107,115,144,86,118,151,259,151,73,77,42,46,1806
ZCTA5 86324,Margin of Error,+/-11,+/-73,+/-145,+/-106,+/-79,+/-108,+/-154,+/-62,+/-81,+/-107,+/-139,+/-118,+/-60,+/-57,+/-57,+/-55,0
ZCTA5 86325,Estimate,164,172,76,181,154,161,143,145,58,132,298,299,192,110,18,0,2303
ZCTA5 86325,Margin of Error,+/-114,+/-113,+/-100,+/-113,+/-131,+/-115,+/-84,+/-106,+/-58,+/-97,+/-122,+/-144,+/-105,+/-98,+/-30,+/-13,0
ZCTA5 86326,Estimate,912,625,629,816,886,686,576,591,474,526,1035,1085,473,137,330,102,9883
ZCTA5 86326,Margin of Error,+/-281,+/-216,+/-186,+/-230,+/-221,+/-228,+/-165,+/-195,+/-190,+/-169,+/-252,+/-278,+/-183,+/-74,+/-173,+/-65,0
ZCTA5 86327,Estimate,137,287,269,256,145,275,373,222,142,580,465,535,181,235,101,40,4243
ZCTA5 86327,Margin of Error,+/-77,+/-160,+/-162,+/-121,+/-68,+/-117,+/-177,+/-114,+/-91,+/-178,+/-183,+/-195,+/-103,+/-130,+/-69,+/-46,0
ZCTA5 86329,Estimate,26,27,0,0,0,77,0,35,149,0,0,12,0,42,0,0,368
ZCTA5 86329,Margin of Error,+/-40,+/-44,+/-13,+/-13,+/-13,+/-84,+/-13,+/-56,+/-107,+/-13,+/-13,+/-19,+/-13,+/-69,+/-13,+/-13,0
ZCTA5 86331,Estimate,21,110,0,41,88,7,0,13,22,22,15,21,4,8,0,12,384
ZCTA5 86331,Margin of Error,+/-20,+/-132,+/-13,+/-28,+/-121,+/-11,+/-13,+/-14,+/-28,+/-20,+/-17,+/-18,+/-6,+/-12,+/-13,+/-15,0
ZCTA5 86332,Estimate,44,38,67,57,87,79,68,33,33,39,93,63,63,6,19,12,801
ZCTA5 86332,Margin of Error,+/-30,+/-22,+/-35,+/-27,+/-39,+/-35,+/-37,+/-20,+/-24,+/-23,+/-42,+/-30,+/-35,+/-7,+/-21,+/-10,0
ZCTA5 86333,Estimate,254,130,326,172,195,125,156,141,228,226,252,181,87,10,58,0,2541
ZCTA5 86333,Margin of Error,+/-109,+/-97,+/-161,+/-100,+/-118,+/-73,+/-96,+/-75,+/-140,+/-98,+/-150,+/-86,+/-62,+/-17,+/-75,+/-18,0
ZCTA5 86334,Estimate,205,150,139,102,44,133,22,80,102,285,104,140,39,94,11,35,1685
ZCTA5 86334,Margin of Error,+/-92,+/-123,+/-112,+/-124,+/-42,+/-108,+/-31,+/-69,+/-106,+/-163,+/-91,+/-96,+/-41,+/-106,+/-25,+/-41,0
ZCTA5 86335,Estimate,272,110,72,213,157,123,186,54,110,289,279,182,191,26,68,0,2332
ZCTA5 86335,Margin of Error,+/-200,+/-98,+/-38,+/-139,+/-89,+/-96,+/-136,+/-48,+/-88,+/-229,+/-158,+/-114,+/-106,+/-26,+/-81,+/-18,0
ZCTA5 86336,Estimate,242,405,324,341,390,292,322,257,291,505,496,526,427,145,262,478,5703
ZCTA5 86336,Margin of Error,+/-76,+/-162,+/-164,+/-142,+/-135,+/-115,+/-131,+/-126,+/-103,+/-159,+/-159,+/-150,+/-132,+/-77,+/-121,+/-133,0
ZCTA5 86337,Estimate,76,94,44,16,11,29,39,0,37,21,26,52,19,13,18,0,495
ZCTA5 86337,Margin of Error,+/-44,+/-43,+/-30,+/-14,+/-13,+/-29,+/-31,+/-13,+/-33,+/-21,+/-19,+/-36,+/-23,+/-20,+/-16,+/-13,0
ZCTA5 86338,Estimate,19,0,8,0,69,17,24,0,15,14,41,10,8,8,6,10,249
ZCTA5 86338,Margin of Error,+/-20,+/-13,+/-14,+/-13,+/-36,+/-20,+/-23,+/-13,+/-19,+/-17,+/-26,+/-13,+/-13,+/-12,+/-11,+/-15,0
ZCTA5 86343,Estimate,6,11,5,0,0,2,10,2,0,1,6,0,2,2,13,2,62
ZCTA5 86343,Margin of Error,+/-6,+/-15,+/-5,+/-13,+/-13,+/-5,+/-12,+/-3,+/-13,+/-3,+/-8,+/-13,+/-3,+/-3,+/-12,+/-4,0
ZCTA5 86351,Estimate,161,189,235,73,126,136,270,110,216,155,370,522,384,54,160,115,3276
ZCTA5 86351,Margin of Error,+/-102,+/-120,+/-125,+/-52,+/-66,+/-83,+/-112,+/-66,+/-110,+/-112,+/-129,+/-205,+/-123,+/-47,+/-101,+/-72,0
ZCTA5 86401,Estimate,568,571,826,607,748,475,605,507,377,1115,1219,808,535,192,151,194,9498
ZCTA5 86401,Margin of Error,+/-165,+/-192,+/-233,+/-198,+/-203,+/-138,+/-196,+/-170,+/-105,+/-278,+/-261,+/-220,+/-159,+/-97,+/-81,+/-86,0
ZCTA5 86403,Estimate,522,380,339,721,547,522,416,534,244,629,468,598,299,149,48,92,6508
ZCTA5 86403,Margin of Error,+/-167,+/-120,+/-141,+/-181,+/-171,+/-187,+/-121,+/-142,+/-108,+/-173,+/-151,+/-140,+/-105,+/-87,+/-48,+/-54,0
ZCTA5 86404,Estimate,578,376,563,417,677,456,445,500,293,630,931,622,273,129,269,106,7265
ZCTA5 86404,Margin of Error,+/-173,+/-122,+/-133,+/-166,+/-210,+/-180,+/-138,+/-131,+/-108,+/-184,+/-213,+/-154,+/-131,+/-70,+/-99,+/-47,0
ZCTA5 86406,Estimate,658,408,410,544,795,766,774,863,505,1093,931,1205,617,386,268,205,10428
ZCTA5 86406,Margin of Error,+/-197,+/-154,+/-159,+/-182,+/-246,+/-202,+/-195,+/-227,+/-162,+/-218,+/-231,+/-259,+/-178,+/-141,+/-144,+/-91,0
ZCTA5 86409,Estimate,946,1183,1297,806,866,646,457,510,430,829,790,949,420,200,117,39,10485
ZCTA5 86409,Margin of Error,+/-226,+/-267,+/-243,+/-205,+/-223,+/-173,+/-143,+/-141,+/-161,+/-237,+/-197,+/-185,+/-176,+/-90,+/-79,+/-34,0
ZCTA5 86411,Estimate,8,3,0,0,3,17,12,0,17,9,4,4,14,0,0,5,96
ZCTA5 86411,Margin of Error,+/-10,+/-6,+/-13,+/-13,+/-6,+/-16,+/-19,+/-13,+/-16,+/-10,+/-6,+/-7,+/-16,+/-13,+/-13,+/-8,0
ZCTA5 86413,Estimate,624,355,471,272,228,504,286,310,348,531,261,291,91,0,18,14,4604
ZCTA5 86413,Margin of Error,+/-178,+/-137,+/-173,+/-112,+/-135,+/-175,+/-121,+/-144,+/-141,+/-183,+/-125,+/-130,+/-71,+/-20,+/-30,+/-23,0
ZCTA5 86426,Estimate,240,375,411,739,414,286,286,413,219,583,463,802,231,121,124,92,5799
ZCTA5 86426,Margin of Error,+/-119,+/-164,+/-162,+/-265,+/-136,+/-106,+/-120,+/-159,+/-110,+/-199,+/-132,+/-197,+/-132,+/-82,+/-107,+/-69,0
ZCTA5 86429,Estimate,329,183,268,275,174,226,172,199,89,295,437,219,204,84,55,109,3318
ZCTA5 86429,Margin of Error,+/-138,+/-78,+/-104,+/-119,+/-63,+/-97,+/-87,+/-98,+/-46,+/-123,+/-160,+/-95,+/-95,+/-47,+/-52,+/-113,0
ZCTA5 86431,Estimate,15,59,21,18,12,11,20,0,0,0,5,6,0,0,0,0,167
ZCTA5 86431,Margin of Error,+/-14,+/-54,+/-28,+/-15,+/-14,+/-13,+/-26,+/-13,+/-13,+/-13,+/-7,+/-9,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86432,Estimate,111,37,116,135,47,144,98,62,6,151,16,201,63,36,0,0,1223
ZCTA5 86432,Margin of Error,+/-115,+/-36,+/-109,+/-124,+/-32,+/-118,+/-108,+/-45,+/-9,+/-107,+/-19,+/-142,+/-69,+/-57,+/-13,+/-13,0
ZCTA5 86433,Estimate,54,0,0,16,0,0,0,19,0,0,0,0,0,0,0,0,89
ZCTA5 86433,Margin of Error,+/-84,+/-13,+/-13,+/-24,+/-13,+/-13,+/-13,+/-30,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86434,Estimate,40,36,39,11,11,28,17,19,17,35,31,20,20,11,0,5,340
ZCTA5 86434,Margin of Error,+/-18,+/-18,+/-16,+/-14,+/-8,+/-15,+/-13,+/-13,+/-15,+/-21,+/-19,+/-11,+/-12,+/-8,+/-13,+/-8,0
ZCTA5 86435,Estimate,2,2,2,0,0,3,8,5,4,5,6,6,0,0,0,0,43
ZCTA5 86435,Margin of Error,+/-4,+/-5,+/-3,+/-13,+/-13,+/-5,+/-10,+/-8,+/-7,+/-7,+/-6,+/-9,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86436,Estimate,112,77,92,57,25,64,41,94,61,15,152,13,0,0,0,0,803
ZCTA5 86436,Margin of Error,+/-118,+/-95,+/-98,+/-67,+/-38,+/-105,+/-66,+/-87,+/-65,+/-24,+/-139,+/-21,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86437,Estimate,2,2,2,2,0,5,0,0,0,2,2,4,2,0,0,0,23
ZCTA5 86437,Margin of Error,+/-4,+/-3,+/-4,+/-3,+/-13,+/-7,+/-13,+/-13,+/-13,+/-3,+/-4,+/-6,+/-3,+/-13,+/-13,+/-13,0
ZCTA5 86438,Estimate,56,32,34,27,27,116,17,2,49,10,10,13,19,14,0,0,426
ZCTA5 86438,Margin of Error,+/-44,+/-30,+/-39,+/-21,+/-28,+/-110,+/-19,+/-5,+/-67,+/-12,+/-15,+/-15,+/-21,+/-16,+/-13,+/-13,0
ZCTA5 86440,Estimate,229,165,173,210,189,319,128,205,176,154,246,207,195,92,78,38,2804
ZCTA5 86440,Margin of Error,+/-127,+/-96,+/-86,+/-86,+/-75,+/-152,+/-61,+/-119,+/-84,+/-73,+/-113,+/-100,+/-111,+/-71,+/-65,+/-34,0
ZCTA5 86441,Estimate,230,30,233,67,84,102,97,0,36,104,35,45,34,0,0,0,1097
ZCTA5 86441,Margin of Error,+/-156,+/-38,+/-125,+/-76,+/-96,+/-94,+/-83,+/-13,+/-63,+/-87,+/-54,+/-53,+/-54,+/-13,+/-13,+/-13,0
ZCTA5 86442,Estimate,1203,715,1110,1135,1278,1132,953,892,990,992,1354,1041,444,238,101,213,13791
ZCTA5 86442,Margin of Error,+/-214,+/-135,+/-263,+/-237,+/-281,+/-270,+/-203,+/-225,+/-249,+/-211,+/-274,+/-215,+/-149,+/-116,+/-63,+/-114,0
ZCTA5 86443,Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 86443,Margin of Error,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86444,Estimate,60,60,70,36,88,23,20,0,0,27,29,9,0,0,0,0,422
ZCTA5 86444,Margin of Error,+/-57,+/-60,+/-61,+/-39,+/-76,+/-25,+/-33,+/-13,+/-13,+/-45,+/-46,+/-14,+/-13,+/-13,+/-13,+/-13,0
ZCTA5 86445,Estimate,0,20,14,26,0,15,0,0,11,77,0,0,15,0,0,0,178
ZCTA5 86445,Margin of Error,+/-13,+/-22,+/-22,+/-29,+/-13,+/-25,+/-13,+/-13,+/-17,+/-87,+/-13,+/-13,+/-24,+/-13,+/-13,+/-13,0
ZCTA5 86502,Estimate,81,49,33,29,9,14,9,16,6,38,19,16,14,0,9,0,342
ZCTA5 86502,Margin of Error,+/-25,+/-22,+/-17,+/-15,+/-9,+/-11,+/-8,+/-12,+/-7,+/-39,+/-17,+/-11,+/-9,+/-13,+/-13,+/-13,0
ZCTA5 86503,Estimate,616,285,129,100,183,178,99,166,154,198,252,208,65,4,36,0,2673
ZCTA5 86503,Margin of Error,+/-136,+/-86,+/-49,+/-38,+/-81,+/-61,+/-53,+/-67,+/-56,+/-64,+/-82,+/-77,+/-38,+/-5,+/-39,+/-20,0
ZCTA5 86504,Estimate,306,74,58,169,65,106,78,68,88,67,140,115,98,94,13,10,1549
ZCTA5 86504,Margin of Error,+/-69,+/-38,+/-35,+/-77,+/-37,+/-55,+/-40,+/-39,+/-42,+/-37,+/-50,+/-45,+/-50,+/-63,+/-20,+/-15,0
ZCTA5 86505,Estimate,473,242,157,188,140,99,103,74,79,141,120,113,48,27,8,8,2020
ZCTA5 86505,Margin of Error,+/-51,+/-43,+/-31,+/-47,+/-36,+/-28,+/-28,+/-25,+/-25,+/-38,+/-31,+/-28,+/-18,+/-17,+/-8,+/-8,0
ZCTA5 86506,Estimate,100,22,28,33,15,12,6,20,3,42,17,24,3,0,0,3,328
ZCTA5 86506,Margin of Error,+/-26,+/-12,+/-18,+/-18,+/-11,+/-8,+/-6,+/-11,+/-4,+/-19,+/-12,+/-14,+/-4,+/-13,+/-13,+/-5,0
ZCTA5 86507,Estimate,144,47,33,32,29,31,19,12,13,46,26,41,18,0,2,4,497
ZCTA5 86507,Margin of Error,+/-32,+/-18,+/-15,+/-16,+/-15,+/-14,+/-13,+/-9,+/-11,+/-20,+/-16,+/-22,+/-12,+/-13,+/-4,+/-6,0
ZCTA5 86508,Estimate,60,36,26,24,13,10,15,2,19,11,12,17,3,0,2,0,250
ZCTA5 86508,Margin of Error,+/-22,+/-19,+/-13,+/-11,+/-10,+/-9,+/-10,+/-3,+/-14,+/-10,+/-9,+/-12,+/-4,+/-13,+/-4,+/-13,0
ZCTA5 86510,Estimate,407,171,114,98,101,60,111,56,55,117,64,75,28,2,2,0,1461
ZCTA5 86510,Margin of Error,+/-51,+/-34,+/-29,+/-30,+/-27,+/-24,+/-30,+/-25,+/-20,+/-29,+/-21,+/-25,+/-15,+/-3,+/-3,+/-18,0
ZCTA5 86511,Estimate,243,45,45,25,12,104,10,13,52,85,81,63,12,0,30,0,820
ZCTA5 86511,Margin of Error,+/-58,+/-24,+/-35,+/-24,+/-8,+/-63,+/-8,+/-13,+/-38,+/-38,+/-51,+/-43,+/-14,+/-13,+/-19,+/-13,0
ZCTA5 86512,Estimate,151,76,58,28,31,27,33,37,8,54,34,43,11,7,6,5,609
ZCTA5 86512,Margin of Error,+/-41,+/-31,+/-26,+/-15,+/-15,+/-14,+/-21,+/-22,+/-6,+/-30,+/-20,+/-20,+/-9,+/-8,+/-8,+/-8,0
ZCTA5 86514,Estimate,175,74,79,36,44,27,39,26,40,42,47,23,14,8,9,0,683
ZCTA5 86514,Margin of Error,+/-36,+/-28,+/-23,+/-17,+/-20,+/-14,+/-15,+/-13,+/-20,+/-17,+/-17,+/-13,+/-10,+/-8,+/-9,+/-11,0
ZCTA5 86515,Estimate,279,120,34,101,50,80,84,68,39,67,239,77,42,9,7,0,1296
ZCTA5 86515,Margin of Error,+/-80,+/-71,+/-25,+/-47,+/-40,+/-46,+/-44,+/-36,+/-35,+/-32,+/-134,+/-61,+/-24,+/-14,+/-13,+/-11,0
ZCTA5 86520,Estimate,162,59,46,24,18,29,24,18,13,21,30,22,10,0,0,2,478
ZCTA5 86520,Margin of Error,+/-33,+/-19,+/-18,+/-16,+/-10,+/-15,+/-14,+/-12,+/-12,+/-15,+/-12,+/-13,+/-8,+/-13,+/-13,+/-3,0
ZCTA5 86535,Estimate,77,21,17,22,16,15,17,6,4,18,20,15,0,3,0,0,251
ZCTA5 86535,Margin of Error,+/-28,+/-11,+/-9,+/-11,+/-10,+/-11,+/-10,+/-7,+/-7,+/-14,+/-13,+/-10,+/-13,+/-4,+/-13,+/-13,0
ZCTA5 86538,Estimate,97,33,30,54,26,34,19,17,33,56,83,43,29,0,0,0,554
ZCTA5 86538,Margin of Error,+/-31,+/-20,+/-16,+/-22,+/-16,+/-18,+/-14,+/-14,+/-17,+/-23,+/-29,+/-20,+/-17,+/-13,+/-13,+/-13,0
ZCTA5 86540,Estimate,72,28,28,20,5,16,4,7,15,7,15,22,9,0,0,0,248
ZCTA5 86540,Margin of Error,+/-23,+/-13,+/-17,+/-13,+/-5,+/-10,+/-5,+/-7,+/-12,+/-7,+/-13,+/-13,+/-8,+/-13,+/-13,+/-13,0
ZCTA5 86544,Estimate,88,42,23,27,21,26,6,26,12,22,26,20,17,7,3,0,366
ZCTA5 86544,Margin of Error,+/-29,+/-16,+/-13,+/-15,+/-14,+/-16,+/-5,+/-14,+/-10,+/-13,+/-15,+/-12,+/-10,+/-6,+/-4,+/-13,0
ZCTA5 86545,Estimate,77,51,12,14,31,38,11,20,12,17,20,18,11,6,0,0,338
ZCTA5 86545,Margin of Error,+/-23,+/-22,+/-8,+/-11,+/-15,+/-21,+/-8,+/-11,+/-7,+/-11,+/-12,+/-10,+/-8,+/-6,+/-13,+/-13,0
ZCTA5 86547,Estimate,86,8,20,38,13,23,21,13,14,11,18,4,3,0,0,0,272
ZCTA5 86547,Margin of Error,+/-28,+/-7,+/-13,+/-17,+/-10,+/-13,+/-13,+/-10,+/-10,+/-9,+/-14,+/-6,+/-4,+/-13,+/-13,+/-13,0
ZCTA5 86556,Estimate,112,45,38,16,11,43,10,19,6,31,11,19,8,14,4,2,389
ZCTA5 86556,Margin of Error,+/-29,+/-22,+/-16,+/-12,+/-11,+/-19,+/-9,+/-12,+/-7,+/-14,+/-8,+/-13,+/-8,+/-11,+/-6,+/-3,0
ZCTA5 87328,Estimate,139,64,74,76,33,35,36,30,14,49,66,32,2,14,6,5,675
ZCTA5 87328,Margin of Error,+/-35,+/-25,+/-23,+/-26,+/-18,+/-20,+/-16,+/-15,+/-10,+/-22,+/-23,+/-22,+/-4,+/-12,+/-7,+/-6,0
